No,住所,データ整理特筆事項,ファイル名
1,北海道札幌市,0,1100
2,北海道函館市,0,1202
3,北海道小樽市,0,1203
4,北海道旭川市,0,1204
5,北海道室蘭市,0,1205
6,北海道釧路市,0,1206
7,北海道帯広市,0,1207
8,北海道北見市,0,1208
9,北海道夕張市,0,1209
10,北海道岩見沢市,0,1210
11,北海道網走市,0,1211
12,北海道留萌市,0,1212
13,北海道苫小牧市,0,1213
14,北海道稚内市,0,1214
15,北海道美唄市,0,1215
16,北海道芦別市,0,1216
17,北海道江別市,0,1217
18,北海道赤平市,0,1218
19,北海道紋別市,0,1219
20,北海道士別市,0,1220
21,北海道名寄市,0,1221
22,北海道三笠市,0,1222
23,北海道根室市,0,1223
24,北海道千歳市,0,1224
25,北海道滝川市,0,1225
26,北海道砂川市,0,1226
27,北海道歌志内市,0,1227
28,北海道深川市,0,1228
29,北海道富良野市,0,1229
30,北海道登別市,0,1230
31,北海道恵庭市,0,1231
32,北海道伊達市,0,1233
33,北海道北広島市,0,1234
34,北海道石狩市,0,1235
35,北海道北斗市,0,1236
36,北海道当別町,0,1303
37,北海道新篠津村,0,1304
38,北海道松前町,0,1331
39,北海道福島町,0,1332
40,北海道知内町,0,1333
41,北海道木古内町,0,1334
42,北海道七飯町,0,1337
43,北海道鹿部町,0,1343
44,北海道森町,0,1345
45,北海道八雲町,0,1346
46,北海道長万部町,0,1347
47,北海道江差町,0,1361
48,北海道上ノ国町,0,1362
49,北海道厚沢部町,0,1363
50,北海道乙部町,0,1364
51,北海道奥尻町,0,1367
52,北海道今金町,0,1370
53,北海道せたな町,0,1371
54,北海道島牧村,0,1391
55,北海道寿都町,0,1392
56,北海道黒松内町,0,1393
57,北海道蘭越町,0,1394
58,北海道ニセコ町,0,1395
59,北海道真狩村,0,1396
60,北海道留寿都村,0,1397
61,北海道喜茂別町,0,1398
62,北海道京極町,0,1399
63,北海道倶知安町,0,1400
64,北海道共和町,0,1401
65,北海道岩内町,0,1402
66,北海道泊村,0,1403
67,北海道神恵内村,0,1404
68,北海道積丹町,0,1405
69,北海道古平町,0,1406
70,北海道仁木町,0,1407
71,北海道余市町,0,1408
72,北海道赤井川村,0,1409
73,北海道南幌町,0,1423
74,北海道奈井江町,0,1424
75,北海道上砂川町,0,1425
76,北海道由仁町,0,1427
77,北海道長沼町,0,1428
78,北海道栗山町,0,1429
79,北海道月形町,0,1430
80,北海道浦臼町,0,1431
81,北海道新十津川町,0,1432
82,北海道妹背牛町,0,1433
83,北海道秩父別町,0,1434
84,北海道雨竜町,0,1436
85,北海道北竜町,0,1437
86,北海道沼田町,0,1438
87,北海道鷹栖町,0,1452
88,北海道東神楽町,0,1453
89,北海道当麻町,0,1454
90,北海道比布町,0,1455
91,北海道愛別町,0,1456
92,北海道上川町,0,1457
93,北海道東川町,0,1458
94,北海道美瑛町,0,1459
95,北海道上富良野町,0,1460
96,北海道中富良野町,0,1461
97,北海道南富良野町,0,1462
98,北海道占冠村,0,1463
99,北海道和寒町,0,1464
100,北海道剣淵町,0,1465
101,北海道下川町,0,1468
102,北海道美深町,0,1469
103,北海道音威子府村,0,1470
104,北海道中川町,0,1471
105,北海道幌加内町,0,1472
106,北海道増毛町,0,1481
107,北海道小平町,0,1482
108,北海道苫前町,0,1483
109,北海道羽幌町,0,1484
110,北海道初山別村,0,1485
111,北海道遠別町,0,1486
112,北海道天塩町,0,1487
113,北海道猿払村,0,1511
114,北海道浜頓別町,0,1512
115,北海道中頓別町,0,1513
116,北海道枝幸町,0,1514
117,北海道豊富町,0,1516
118,北海道礼文町,0,1517
119,北海道利尻町,0,1518
120,北海道利尻富士町,0,1519
121,北海道幌延町,0,1520
122,北海道美幌町,0,1543
123,北海道津別町,0,1544
124,北海道斜里町,0,1545
125,北海道清里町,0,1546
126,北海道小清水町,0,1547
127,北海道訓子府町,0,1549
128,北海道置戸町,0,1550
129,北海道佐呂間町,0,1552
130,北海道遠軽町,0,1555
131,北海道湧別町,0,1559
132,北海道滝上町,0,1560
133,北海道興部町,0,1561
134,北海道西興部村,0,1562
135,北海道雄武町,0,1563
136,北海道大空町,0,1564
137,北海道豊浦町,0,1571
138,北海道壮瞥町,0,1575
139,北海道白老町,0,1578
140,北海道厚真町,0,1581
141,北海道洞爺湖町,0,1584
142,北海道安平町,0,1585
143,北海道むかわ町,0,1586
144,北海道日高町,0,1601
145,北海道平取町,0,1602
146,北海道新冠町,0,1604
147,北海道浦河町,0,1607
148,北海道様似町,0,1608
149,北海道えりも町,0,1609
150,北海道新ひだか町,0,1610
151,北海道音更町,0,1631
152,北海道士幌町,0,1632
153,北海道上士幌町,0,1633
154,北海道鹿追町,0,1634
155,北海道新得町,0,1635
156,北海道清水町,0,1636
157,北海道芽室町,0,1637
158,北海道中札内村,0,1638
159,北海道更別村,0,1639
160,北海道大樹町,0,1641
161,北海道広尾町,0,1642
162,北海道幕別町,0,1643
163,北海道池田町,0,1644
164,北海道豊頃町,0,1645
165,北海道本別町,0,1646
166,北海道足寄町,0,1647
167,北海道陸別町,0,1648
168,北海道浦幌町,0,1649
169,北海道釧路町,0,1661
170,北海道厚岸町,0,1662
171,北海道浜中町,0,1663
172,北海道標茶町,0,1664
173,北海道弟子屈町,0,1665
174,北海道鶴居村,0,1667
175,北海道白糠町,0,1668
176,北海道別海町,0,1691
177,北海道中標津町,0,1692
178,北海道標津町,0,1693
179,北海道羅臼町,0,1694
180,青森県青森市,0,2201
181,青森県弘前市,0,2202
182,青森県八戸市,0,2203
183,青森県黒石市,0,2204
184,青森県五所川原市,0,2205
185,青森県十和田市,0,2206
186,青森県三沢市,0,2207
187,青森県むつ市,0,2208
188,青森県つがる市,0,2209
189,青森県平川市,0,2210
190,青森県平内町,0,2301
191,青森県今別町,0,2303
192,青森県蓬田村,0,2304
193,青森県外ヶ浜町,0,2307
194,青森県鰺ヶ沢町,0,2321
195,青森県深浦町,0,2323
196,青森県西目屋村,未提出,2343
197,青森県藤崎町,未提出,2361
198,青森県大鰐町,0,2362
199,青森県田舎館村,0,2367
200,青森県板柳町,0,2381
201,青森県鶴田町,0,2384
202,青森県中泊町,0,2387
203,青森県野辺地町,0,2401
204,青森県七戸町,0,2402
205,青森県六戸町,0,2405
206,青森県横浜町,0,2406
207,青森県東北町,0,2408
208,青森県六ヶ所村,0,2411
209,青森県おいらせ町,0,2412
210,青森県大間町,0,2423
211,青森県東通村,0,2424
212,青森県風間浦村,0,2425
213,青森県佐井村,0,2426
214,青森県三戸町,0,2441
215,青森県五戸町,0,2442
216,青森県田子町,0,2443
217,青森県南部町,0,2445
218,青森県階上町,0,2446
219,青森県新郷村,0,2450
220,岩手県盛岡市,0,3201
221,岩手県宮古市,0,3202
222,岩手県大船渡市,0,3203
223,岩手県花巻市,0,3205
224,岩手県北上市,0,3206
225,岩手県久慈市,0,3207
226,岩手県遠野市,0,3208
227,岩手県一関市,0,3209
228,岩手県陸前高田市,0,3210
229,岩手県釜石市,0,3211
230,岩手県二戸市,0,3213
231,岩手県八幡平市,0,3214
232,岩手県奥州市,0,3215
233,岩手県滝沢市,0,3216
234,岩手県雫石町,0,3301
235,岩手県葛巻町,0,3302
236,岩手県岩手町,0,3303
237,岩手県紫波町,0,3321
238,岩手県矢巾町,0,3322
239,岩手県西和賀町,0,3366
240,岩手県金ケ崎町,0,3381
241,岩手県平泉町,0,3402
242,岩手県住田町,0,3441
243,岩手県大槌町,0,3461
244,岩手県山田町,0,3482
245,岩手県岩泉町,0,3483
246,岩手県田野畑村,0,3484
247,岩手県普代村,0,3485
248,岩手県軽米町,0,3501
249,岩手県野田村,0,3503
250,岩手県九戸村,0,3506
251,岩手県洋野町,0,3507
252,岩手県一戸町,0,3524
253,宮城県仙台市,0,4100
254,宮城県石巻市,0,4202
255,宮城県塩竈市,0,4203
256,宮城県気仙沼市,未提出,4205
257,宮城県白石市,0,4206
258,宮城県名取市,0,4207
259,宮城県角田市,0,4208
260,宮城県多賀城市,0,4209
261,宮城県岩沼市,0,4211
262,宮城県登米市,0,4212
263,宮城県栗原市,0,4213
264,宮城県東松島市,0,4214
265,宮城県大崎市,0,4215
266,宮城県富谷市,0,4216
267,宮城県蔵王町,0,4301
268,宮城県七ヶ宿町,未提出,4302
269,宮城県大河原町,0,4321
270,宮城県村田町,0,4322
271,宮城県柴田町,0,4323
272,宮城県川崎町,0,4324
273,宮城県丸森町,0,4341
274,宮城県亘理町,0,4361
275,宮城県山元町,0,4362
276,宮城県松島町,0,4401
277,宮城県七ヶ浜町,0,4404
278,宮城県利府町,0,4406
279,宮城県大和町,0,4421
280,宮城県大郷町,0,4422
281,宮城県大衡村,0,4424
282,宮城県色麻町,0,4444
283,宮城県加美町,0,4445
284,宮城県涌谷町,未提出,4501
285,宮城県美里町,未提出,4505
286,宮城県女川町,未提出,4581
287,宮城県南三陸町,0,4606
288,秋田県秋田市,0,5201
289,秋田県能代市,0,5202
290,秋田県横手市,0,5203
291,秋田県大館市,0,5204
292,秋田県男鹿市,0,5206
293,秋田県湯沢市,0,5207
294,秋田県鹿角市,0,5209
295,秋田県由利本荘市,0,5210
296,秋田県潟上市,0,5211
297,秋田県大仙市,0,5212
298,秋田県北秋田市,0,5213
299,秋田県にかほ市,0,5214
300,秋田県仙北市,0,5215
301,秋田県小坂町,0,5303
302,秋田県上小阿仁村,0,5327
303,秋田県藤里町,0,5346
304,秋田県三種町,0,5348
305,秋田県八峰町,0,5349
306,秋田県五城目町,0,5361
307,秋田県八郎潟町,0,5363
308,秋田県井川町,0,5366
309,秋田県大潟村,0,5368
310,秋田県美郷町,0,5434
311,秋田県羽後町,0,5463
312,秋田県東成瀬村,0,5464
313,山形県山形市,0,6201
314,山形県米沢市,0,6202
315,山形県鶴岡市,0,6203
316,山形県酒田市,0,6204
317,山形県新庄市,0,6205
318,山形県寒河江市,0,6206
319,山形県上山市,0,6207
320,山形県村山市,0,6208
321,山形県長井市,0,6209
322,山形県天童市,0,6210
323,山形県東根市,0,6211
324,山形県尾花沢市,0,6212
325,山形県南陽市,0,6213
326,山形県山辺町,0,6301
327,山形県中山町,0,6302
328,山形県河北町,0,6321
329,山形県西川町,0,6322
330,山形県朝日町,0,6323
331,山形県大江町,0,6324
332,山形県大石田町,0,6341
333,山形県金山町,0,6361
334,山形県最上町,0,6362
335,山形県舟形町,0,6363
336,山形県真室川町,0,6364
337,山形県大蔵村,0,6365
338,山形県鮭川村,0,6366
339,山形県戸沢村,0,6367
340,山形県高畠町,0,6381
341,山形県川西町,0,6382
342,山形県小国町,0,6401
343,山形県白鷹町,0,6402
344,山形県飯豊町,0,6403
345,山形県三川町,0,6426
346,山形県庄内町,0,6428
347,山形県遊佐町,0,6461
348,福島県福島市,0,7201
349,福島県会津若松市,0,7202
350,福島県郡山市,0,7203
351,福島県いわき市,0,7204
352,福島県白河市,0,7205
353,福島県須賀川市,0,7207
354,福島県喜多方市,0,7208
355,福島県相馬市,0,7209
356,福島県二本松市,0,7210
357,福島県田村市,0,7211
358,福島県南相馬市,0,7212
359,福島県伊達市,0,7213
360,福島県本宮市,0,7214
361,福島県桑折町,0,7301
362,福島県国見町,0,7303
363,福島県川俣町,0,7308
364,福島県大玉村,0,7322
365,福島県鏡石町,0,7342
366,福島県天栄村,0,7344
367,福島県下郷町,0,7362
368,福島県檜枝岐村,0,7364
369,福島県只見町,0,7367
370,福島県南会津町,0,7368
371,福島県北塩原村,0,7402
372,福島県西会津町,0,7405
373,福島県磐梯町,0,7407
374,福島県猪苗代町,0,7408
375,福島県会津坂下町,0,7421
376,福島県湯川村,0,7422
377,福島県柳津町,0,7423
378,福島県三島町,0,7444
379,福島県金山町,0,7445
380,福島県昭和村,0,7446
381,福島県会津美里町,0,7447
382,福島県西郷村,0,7461
383,福島県泉崎村,0,7464
384,福島県中島村,0,7465
385,福島県矢吹町,0,7466
386,福島県棚倉町,0,7481
387,福島県矢祭町,0,7482
388,福島県塙町,0,7483
389,福島県鮫川村,0,7484
390,福島県石川町,0,7501
391,福島県玉川村,0,7502
392,福島県平田村,0,7503
393,福島県浅川町,0,7504
394,福島県古殿町,0,7505
395,福島県三春町,0,7521
396,福島県小野町,0,7522
397,福島県広野町,0,7541
398,福島県楢葉町,0,7542
399,福島県富岡町,0,7543
400,福島県川内村,0,7544
401,福島県大熊町,0,7545
402,福島県双葉町,未提出,7546
403,福島県浪江町,未提出,7547
404,福島県葛尾村,0,7548
405,福島県新地町,0,7561
406,福島県飯舘村,未提出,7564
407,茨城県水戸市,0,8201
408,茨城県日立市,0,8202
409,茨城県土浦市,0,8203
410,茨城県古河市,0,8204
411,茨城県石岡市,0,8205
412,茨城県結城市,0,8207
413,茨城県龍ケ崎市,0,8208
414,茨城県下妻市,0,8210
415,茨城県常総市,0,8211
416,茨城県常陸太田市,0,8212
417,茨城県高萩市,0,8214
418,茨城県北茨城市,0,8215
419,茨城県笠間市,0,8216
420,茨城県取手市,0,8217
421,茨城県牛久市,0,8219
422,茨城県つくば市,0,8220
423,茨城県ひたちなか市,未提出,8221
424,茨城県鹿嶋市,0,8222
425,茨城県潮来市,0,8223
426,茨城県守谷市,0,8224
427,茨城県常陸大宮市,0,8225
428,茨城県那珂市,0,8226
429,茨城県筑西市,0,8227
430,茨城県坂東市,0,8228
431,茨城県稲敷市,0,8229
432,茨城県かすみがうら市,0,8230
433,茨城県桜川市,0,8231
434,茨城県神栖市,0,8232
435,茨城県行方市,0,8233
436,茨城県鉾田市,0,8234
437,茨城県つくばみらい市,0,8235
438,茨城県小美玉市,0,8236
439,茨城県茨城町,0,8302
440,茨城県大洗町,0,8309
441,茨城県城里町,0,8310
442,茨城県東海村,0,8341
443,茨城県大子町,0,8364
444,茨城県美浦村,0,8442
445,茨城県阿見町,0,8443
446,茨城県河内町,0,8447
447,茨城県八千代町,0,8521
448,茨城県五霞町,0,8542
449,茨城県境町,0,8546
450,茨城県利根町,0,8564
451,栃木県宇都宮市,0,9201
452,栃木県足利市,0,9202
453,栃木県栃木市,0,9203
454,栃木県佐野市,0,9204
455,栃木県鹿沼市,0,9205
456,栃木県日光市,0,9206
457,栃木県小山市,0,9208
458,栃木県真岡市,0,9209
459,栃木県大田原市,0,9210
460,栃木県矢板市,0,9211
461,栃木県那須塩原市,未提出,9213
462,栃木県さくら市,0,9214
463,栃木県那須烏山市,0,9215
464,栃木県下野市,0,9216
465,栃木県上三川町,0,9301
466,栃木県益子町,0,9342
467,栃木県茂木町,0,9343
468,栃木県市貝町,0,9344
469,栃木県芳賀町,0,9345
470,栃木県壬生町,0,9361
471,栃木県野木町,0,9364
472,栃木県塩谷町,0,9384
473,栃木県高根沢町,0,9386
474,栃木県那須町,0,9407
475,栃木県那珂川町,0,9411
476,群馬県前橋市,0,10201
477,群馬県高崎市,0,10202
478,群馬県桐生市,0,10203
479,群馬県伊勢崎市,0,10204
480,群馬県太田市,0,10205
481,群馬県沼田市,0,10206
482,群馬県館林市,0,10207
483,群馬県渋川市,0,10208
484,群馬県藤岡市,0,10209
485,群馬県富岡市,0,10210
486,群馬県安中市,0,10211
487,群馬県みどり市,0,10212
488,群馬県榛東村,0,10344
489,群馬県吉岡町,0,10345
490,群馬県上野村,0,10366
491,群馬県神流町,0,10367
492,群馬県下仁田町,0,10382
493,群馬県南牧村,0,10383
494,群馬県甘楽町,0,10384
495,群馬県中之条町,0,10421
496,群馬県長野原町,0,10424
497,群馬県嬬恋村,0,10425
498,群馬県草津町,0,10426
499,群馬県高山村,0,10428
500,群馬県東吾妻町,0,10429
501,群馬県片品村,0,10443
502,群馬県川場村,0,10444
503,群馬県昭和村,0,10448
504,群馬県みなかみ町,0,10449
505,群馬県玉村町,0,10464
506,群馬県板倉町,0,10521
507,群馬県明和町,0,10522
508,群馬県千代田町,0,10523
509,群馬県大泉町,0,10524
510,群馬県邑楽町,0,10525
511,埼玉県さいたま市,0,11100
512,埼玉県川越市,0,11201
513,埼玉県熊谷市,0,11202
514,埼玉県川口市,0,11203
515,埼玉県行田市,0,11206
516,埼玉県秩父市,0,11207
517,埼玉県所沢市,0,11208
518,埼玉県飯能市,0,11209
519,埼玉県加須市,0,11210
520,埼玉県本庄市,0,11211
521,埼玉県東松山市,0,11212
522,埼玉県春日部市,0,11214
523,埼玉県狭山市,0,11215
524,埼玉県羽生市,0,11216
525,埼玉県鴻巣市,0,11217
526,埼玉県深谷市,0,11218
527,埼玉県上尾市,0,11219
528,埼玉県草加市,0,11221
529,埼玉県越谷市,0,11222
530,埼玉県蕨市,0,11223
531,埼玉県戸田市,0,11224
532,埼玉県入間市,0,11225
533,埼玉県朝霞市,0,11227
534,埼玉県志木市,0,11228
535,埼玉県和光市,0,11229
536,埼玉県新座市,0,11230
537,埼玉県桶川市,0,11231
538,埼玉県久喜市,0,11232
539,埼玉県北本市,0,11233
540,埼玉県八潮市,0,11234
541,埼玉県富士見市,0,11235
542,埼玉県三郷市,0,11237
543,埼玉県蓮田市,0,11238
544,埼玉県坂戸市,0,11239
545,埼玉県幸手市,0,11240
546,埼玉県鶴ヶ島市,0,11241
547,埼玉県日高市,0,11242
548,埼玉県吉川市,0,11243
549,埼玉県ふじみ野市,0,11245
550,埼玉県白岡市,0,11246
551,埼玉県伊奈町,0,11301
552,埼玉県三芳町,0,11324
553,埼玉県毛呂山町,0,11326
554,埼玉県越生町,0,11327
555,埼玉県滑川町,0,11341
556,埼玉県嵐山町,0,11342
557,埼玉県小川町,0,11343
558,埼玉県川島町,0,11346
559,埼玉県吉見町,0,11347
560,埼玉県鳩山町,0,11348
561,埼玉県ときがわ町,0,11349
562,埼玉県横瀬町,0,11361
563,埼玉県皆野町,0,11362
564,埼玉県長瀞町,0,11363
565,埼玉県小鹿野町,0,11365
566,埼玉県東秩父村,0,11369
567,埼玉県美里町,0,11381
568,埼玉県神川町,0,11383
569,埼玉県上里町,0,11385
570,埼玉県寄居町,0,11408
571,埼玉県宮代町,0,11442
572,埼玉県杉戸町,0,11464
573,埼玉県松伏町,0,11465
574,千葉県千葉市,0,12100
575,千葉県銚子市,0,12202
576,千葉県市川市,0,12203
577,千葉県船橋市,0,12204
578,千葉県館山市,0,12205
579,千葉県木更津市,0,12206
580,千葉県松戸市,0,12207
581,千葉県野田市,0,12208
582,千葉県茂原市,0,12210
583,千葉県成田市,0,12211
584,千葉県佐倉市,0,12212
585,千葉県東金市,0,12213
586,千葉県旭市,0,12215
587,千葉県習志野市,0,12216
588,千葉県柏市,0,12217
589,千葉県勝浦市,0,12218
590,千葉県市原市,0,12219
591,千葉県流山市,0,12220
592,千葉県八千代市,0,12221
593,千葉県我孫子市,0,12222
594,千葉県鴨川市,0,12223
595,千葉県鎌ケ谷市,0,12224
596,千葉県君津市,0,12225
597,千葉県富津市,0,12226
598,千葉県浦安市,0,12227
599,千葉県四街道市,0,12228
600,千葉県袖ケ浦市,0,12229
601,千葉県八街市,0,12230
602,千葉県印西市,0,12231
603,千葉県白井市,0,12232
604,千葉県富里市,0,12233
605,千葉県南房総市,0,12234
606,千葉県匝瑳市,0,12235
607,千葉県香取市,0,12236
608,千葉県山武市,0,12237
609,千葉県いすみ市,0,12238
610,千葉県大網白里市,0,12239
611,千葉県酒々井町,0,12322
612,千葉県栄町,0,12329
613,千葉県神崎町,0,12342
614,千葉県多古町,0,12347
615,千葉県東庄町,0,12349
