@code,コードが示す地域等,@name,areacode
0920600,栃木県日光市,日光市,9
0920800,栃木県小山市,小山市,9
0920900,栃木県真岡市,真岡市,9
0921000,栃木県大田原市,大田原市,9
0921100,栃木県矢板市,矢板市,9
0921300,栃木県那須塩原市,那須塩原市,9
0921400,栃木県さくら市,さくら市,9
0921500,栃木県那須烏山市,那須烏山市,9
0921600,栃木県下野市,下野市,9
0930100,栃木県上三川町,上三川町,9
0934200,栃木県益子町,益子町,9
0934300,栃木県茂木町,茂木町,9
0934400,栃木県市貝町,市貝町,9
0934500,栃木県芳賀町,芳賀町,9
0936100,栃木県壬生町,壬生町,9
0936400,栃木県野木町,野木町,9
0938400,栃木県塩谷町,塩谷町,9
0938600,栃木県高根沢町,高根沢町,9
0940700,栃木県那須町,那須町,9
0941100,栃木県那珂川町,那珂川町,9
1020100,群馬県前橋市,前橋市,10
1020200,群馬県高崎市,高崎市,10
1020300,群馬県桐生市,桐生市,10
1020400,群馬県伊勢崎市,伊勢崎市,10
1020500,群馬県太田市,太田市,10
1020600,群馬県沼田市,沼田市,10
1020700,群馬県館林市,館林市,10
1020800,群馬県渋川市,渋川市,10
1020900,群馬県藤岡市,藤岡市,10
1021000,群馬県富岡市,富岡市,10
1021100,群馬県安中市,安中市,10
1021200,群馬県みどり市,みどり市,10
1034400,群馬県榛東村,榛東村,10
1034500,群馬県吉岡町,吉岡町,10
1036600,群馬県上野村,上野村,10
1036700,群馬県神流町,神流町,10
1038200,群馬県下仁田町,下仁田町,10
1038300,群馬県南牧村,南牧村,10
1038400,群馬県甘楽町,甘楽町,10
1042100,群馬県中之条町,中之条町,10
1042400,群馬県長野原町,長野原町,10
1042500,群馬県嬬恋村,嬬恋村,10
1042600,群馬県草津町,草津町,10
1042800,群馬県高山村,高山村,10
1042900,群馬県東吾妻町,東吾妻町,10
1044300,群馬県片品村,片品村,10
1044400,群馬県川場村,川場村,10
1044800,群馬県昭和村,昭和村,10
1044900,群馬県みなかみ町,みなかみ町,10
1046400,群馬県玉村町,玉村町,10
1052100,群馬県板倉町,板倉町,10
1052200,群馬県明和町,明和町,10
1052300,群馬県千代田町,千代田町,10
1052400,群馬県大泉町,大泉町,10
1052500,群馬県邑楽町,邑楽町,10
1110000,埼玉県さいたま市,さいたま市,11
1120100,埼玉県川越市,川越市,11
1120200,埼玉県熊谷市,熊谷市,11
1120300,埼玉県川口市,川口市,11
1120600,埼玉県行田市,行田市,11
1120700,埼玉県秩父市,秩父市,11
1120800,埼玉県所沢市,所沢市,11
1120900,埼玉県飯能市,飯能市,11
1121000,埼玉県加須市,加須市,11
1121100,埼玉県本庄市,本庄市,11
1121200,埼玉県東松山市,東松山市,11
1121400,埼玉県春日部市,春日部市,11
1121500,埼玉県狭山市,狭山市,11
1121600,埼玉県羽生市,羽生市,11
1121700,埼玉県鴻巣市,鴻巣市,11
1121800,埼玉県深谷市,深谷市,11
1121900,埼玉県上尾市,上尾市,11
1122100,埼玉県草加市,草加市,11
1122200,埼玉県越谷市,越谷市,11
1122300,埼玉県蕨市,蕨市,11
1122400,埼玉県戸田市,戸田市,11
1122500,埼玉県入間市,入間市,11
1122700,埼玉県朝霞市,朝霞市,11
1122800,埼玉県志木市,志木市,11
1122900,埼玉県和光市,和光市,11
1123000,埼玉県新座市,新座市,11
1123100,埼玉県桶川市,桶川市,11
1123200,埼玉県久喜市,久喜市,11
1123300,埼玉県北本市,北本市,11
1123400,埼玉県八潮市,八潮市,11
1123500,埼玉県富士見市,富士見市,11
1123700,埼玉県三郷市,三郷市,11
1123800,埼玉県蓮田市,蓮田市,11
1123900,埼玉県坂戸市,坂戸市,11
1124000,埼玉県幸手市,幸手市,11
1124100,埼玉県鶴ヶ島市,鶴ヶ島市,11
1124200,埼玉県日高市,日高市,11
1124300,埼玉県吉川市,吉川市,11
1124500,埼玉県ふじみ野市,ふじみ野市,11
1124600,埼玉県白岡市,白岡市,11
1130100,埼玉県伊奈町,伊奈町,11
1132400,埼玉県三芳町,三芳町,11
1132600,埼玉県毛呂山町,毛呂山町,11
1132700,埼玉県越生町,越生町,11
1134100,埼玉県滑川町,滑川町,11
1134200,埼玉県嵐山町,嵐山町,11
1134300,埼玉県小川町,小川町,11
1134600,埼玉県川島町,川島町,11
1134700,埼玉県吉見町,吉見町,11
1134800,埼玉県鳩山町,鳩山町,11
1134900,埼玉県ときがわ町,ときがわ町,11
1136100,埼玉県横瀬町,横瀬町,11
1136200,埼玉県皆野町,皆野町,11
1136300,埼玉県長瀞町,長瀞町,11
1136500,埼玉県小鹿野町,小鹿野町,11
1136900,埼玉県東秩父村,東秩父村,11
1138100,埼玉県美里町,美里町,11
1138300,埼玉県神川町,神川町,11
1138500,埼玉県上里町,上里町,11
1140800,埼玉県寄居町,寄居町,11
1144200,埼玉県宮代町,宮代町,11
1146400,埼玉県杉戸町,杉戸町,11
1146500,埼玉県松伏町,松伏町,11
1210000,千葉県千葉市,千葉市,12
1220200,千葉県銚子市,銚子市,12
1220300,千葉県市川市,市川市,12
1220400,千葉県船橋市,船橋市,12
1220500,千葉県館山市,館山市,12
1220600,千葉県木更津市,木更津市,12
1220700,千葉県松戸市,松戸市,12
1220800,千葉県野田市,野田市,12
1221000,千葉県茂原市,茂原市,12
1221100,千葉県成田市,成田市,12
1221200,千葉県佐倉市,佐倉市,12
1221300,千葉県東金市,東金市,12
1221500,千葉県旭市,旭市,12
1221600,千葉県習志野市,習志野市,12
1221700,千葉県柏市,柏市,12
1221800,千葉県勝浦市,勝浦市,12
1221900,千葉県市原市,市原市,12
1222000,千葉県流山市,流山市,12
1222100,千葉県八千代市,八千代市,12
1222200,千葉県我孫子市,我孫子市,12
1222300,千葉県鴨川市,鴨川市,12
1222400,千葉県鎌ケ谷市,鎌ケ谷市,12
1222500,千葉県君津市,君津市,12
1222600,千葉県富津市,富津市,12
1222700,千葉県浦安市,浦安市,12
1222800,千葉県四街道市,四街道市,12
1222900,千葉県袖ケ浦市,袖ケ浦市,12
1223000,千葉県八街市,八街市,12
1223100,千葉県印西市,印西市,12
1223200,千葉県白井市,白井市,12
1223300,千葉県富里市,富里市,12
1223400,千葉県南房総市,南房総市,12
1223500,千葉県匝瑳市,匝瑳市,12
1223600,千葉県香取市,香取市,12
1223700,千葉県山武市,山武市,12
1223800,千葉県いすみ市,いすみ市,12
1223900,千葉県大網白里市,大網白里市,12
1232200,千葉県酒々井町,酒々井町,12
1232900,千葉県栄町,栄町,12
1234200,千葉県神崎町,神崎町,12
1234700,千葉県多古町,多古町,12
1234900,千葉県東庄町,東庄町,12
1240300,千葉県九十九里町,九十九里町,12
1240900,千葉県芝山町,芝山町,12
1241000,千葉県横芝光町,横芝光町,12
1242100,千葉県一宮町,一宮町,12
1242200,千葉県睦沢町,睦沢町,12
1242300,千葉県長生村,長生村,12
1242400,千葉県白子町,白子町,12
1242600,千葉県長柄町,長柄町,12
1242700,千葉県長南町,長南町,12
1244100,千葉県大多喜町,大多喜町,12
1244300,千葉県御宿町,御宿町,12
1246300,千葉県鋸南町,鋸南町,12
1310100,東京都千代田区,千代田区,13
1310200,東京都中央区,中央区,13
1310300,東京都港区,港区,13
1310400,東京都新宿区,新宿区,13
1310500,東京都文京区,文京区,13
1310600,東京都台東区,台東区,13
1310700,東京都墨田区,墨田区,13
1310800,東京都江東区,江東区,13
1310900,東京都品川区,品川区,13
1311000,東京都目黒区,目黒区,13
1311100,東京都大田区,大田区,13
1311200,東京都世田谷区,世田谷区,13
1311300,東京都渋谷区,渋谷区,13
1311400,東京都中野区,中野区,13
1311500,東京都杉並区,杉並区,13
1311600,東京都豊島区,豊島区,13
1311700,東京都北区,北区,13
1311800,東京都荒川区,荒川区,13
1311900,東京都板橋区,板橋区,13
1312000,東京都練馬区,練馬区,13
1312100,東京都足立区,足立区,13
1312200,東京都葛飾区,葛飾区,13
1312300,東京都江戸川区,江戸川区,13
1320100,東京都八王子市,八王子市,13
1320200,東京都立川市,立川市,13
1320300,東京都武蔵野市,武蔵野市,13
1320400,東京都三鷹市,三鷹市,13
1320500,東京都青梅市,青梅市,13
1320600,東京都府中市,府中市,13
1320700,東京都昭島市,昭島市,13
1320800,東京都調布市,調布市,13
1320900,東京都町田市,町田市,13
1321000,東京都小金井市,小金井市,13
1321100,東京都小平市,小平市,13
1321200,東京都日野市,日野市,13
1321300,東京都東村山市,東村山市,13
1321400,東京都国分寺市,国分寺市,13
1321500,東京都国立市,国立市,13
1321800,東京都福生市,福生市,13
1321900,東京都狛江市,狛江市,13
1322000,東京都東大和市,東大和市,13
1322100,東京都清瀬市,清瀬市,13
1322200,東京都東久留米市,東久留米市,13
1322300,東京都武蔵村山市,武蔵村山市,13
1322400,東京都多摩市,多摩市,13
1322500,東京都稲城市,稲城市,13
1322700,東京都羽村市,羽村市,13
1322800,東京都あきる野市,あきる野市,13
1322900,東京都西東京市,西東京市,13
1330300,東京都瑞穂町,瑞穂町,13
1330500,東京都日の出町,日の出町,13
1330700,東京都檜原村,檜原村,13
1330800,東京都奥多摩町,奥多摩町,13
1336100,東京都大島町,大島町,13
1336200,東京都利島村,利島村,13
1336300,東京都新島村,新島村,13
1336400,東京都神津島村,神津島村,13
1338100,東京都三宅村,三宅村,13
1338200,東京都御蔵島村,御蔵島村,13
1340100,東京都八丈町,八丈町,13
1340200,東京都青ヶ島村,青ヶ島村,13
1342100,東京都小笠原村,小笠原村,13
1410000,神奈川県横浜市,横浜市,14
1410011,神奈川県横浜市のうち鶴見区、神奈川区、旭区、港北区、緑区、青葉区、都筑区、泉区及び瀬谷区,横浜市北部,14
1410012,神奈川県横浜市のうち西区、中区、南区、港南区、保土ケ谷区、磯子区、金沢区、栄区及び戸塚区,横浜市南部,14
1413000,神奈川県川崎市,川崎市,14
1415000,神奈川県相模原市,相模原市,14
1415011,神奈川県相模原市のうち緑区,相模原市西部,14
1415012,神奈川県相模原市のうち中央区及び南区,相模原市東部,14
1420100,神奈川県横須賀市,横須賀市,14
1420300,神奈川県平塚市,平塚市,14
1420400,神奈川県鎌倉市,鎌倉市,14
1420500,神奈川県藤沢市,藤沢市,14
1420600,神奈川県小田原市,小田原市,14
1420700,神奈川県茅ヶ崎市,茅ヶ崎市,14
1420800,神奈川県逗子市,逗子市,14
1421000,神奈川県三浦市,三浦市,14
1421100,神奈川県秦野市,秦野市,14
1421200,神奈川県厚木市,厚木市,14
1421300,神奈川県大和市,大和市,14
1421400,神奈川県伊勢原市,伊勢原市,14
1421500,神奈川県海老名市,海老名市,14
1421600,神奈川県座間市,座間市,14
1421700,神奈川県南足柄市,南足柄市,14
1421800,神奈川県綾瀬市,綾瀬市,14
1430100,神奈川県葉山町,葉山町,14
1432100,神奈川県寒川町,寒川町,14
1434100,神奈川県大磯町,大磯町,14
1434200,神奈川県二宮町,二宮町,14
1436100,神奈川県中井町,中井町,14
1436200,神奈川県大井町,大井町,14
1436300,神奈川県松田町,松田町,14
1436400,神奈川県山北町,山北町,14
1436600,神奈川県開成町,開成町,14
1438200,神奈川県箱根町,箱根町,14
1438300,神奈川県真鶴町,真鶴町,14
1438400,神奈川県湯河原町,湯河原町,14
1440100,神奈川県愛川町,愛川町,14
1440200,神奈川県清川村,清川村,14
1510000,新潟県新潟市,新潟市,17
1520200,新潟県長岡市,長岡市,17
1520400,新潟県三条市,三条市,17
1520500,新潟県柏崎市,柏崎市,17
1520600,新潟県新発田市,新発田市,17
1520800,新潟県小千谷市,小千谷市,17
1520900,新潟県加茂市,加茂市,17
1521000,新潟県十日町市,十日町市,17
1521100,新潟県見附市,見附市,17
1521200,新潟県村上市,村上市,17
1521300,新潟県燕市,燕市,17
1521600,新潟県糸魚川市,糸魚川市,17
1521700,新潟県妙高市,妙高市,17
1521800,新潟県五泉市,五泉市,17
1522200,新潟県上越市,上越市,17
1522300,新潟県阿賀野市,阿賀野市,17
1522400,新潟県佐渡市,佐渡市,17
1522500,新潟県魚沼市,魚沼市,17
1522600,新潟県南魚沼市,南魚沼市,17
1522700,新潟県胎内市,胎内市,17
1530700,新潟県聖籠町,聖籠町,17
1534200,新潟県弥彦村,弥彦村,17
1536100,新潟県田上町,田上町,17
1538500,新潟県阿賀町,阿賀町,17
1540500,新潟県出雲崎町,出雲崎町,17
1546100,新潟県湯沢町,湯沢町,17
1548200,新潟県津南町,津南町,17
1550400,新潟県刈羽村,刈羽村,17
1558100,新潟県関川村,関川村,17
1558600,新潟県粟島浦村,粟島浦村,17
1620100,富山県富山市,富山市,18
1620111,富山県富山市のうち富山市山間部東及び富山市山間部西の区域を除く区域,富山市平地,18
1620112,富山県富山市のうち大沢野総合行政センター及び大山総合行政センター管内,富山市山間部東,18
1620113,富山県富山市のうち八尾総合行政センター、山田総合行政センター及び細入総合行政センター管内,富山市山間部西,18
1620200,富山県高岡市,高岡市,18
1620400,富山県魚津市,魚津市,18
1620500,富山県氷見市,氷見市,18
1620600,富山県滑川市,滑川市,18
1620700,富山県黒部市,黒部市,18
1620800,富山県砺波市,砺波市,18
1620900,富山県小矢部市,小矢部市,18
1621000,富山県南砺市,南砺市,18
1621100,富山県射水市,射水市,18
1632100,富山県舟橋村,舟橋村,18
1632200,富山県上市町,上市町,18
1632300,富山県立山町,立山町,18
1634200,富山県入善町,入善町,18
1634300,富山県朝日町,朝日町,18
1720100,石川県金沢市,金沢市,19
1720200,石川県七尾市,七尾市,19
1720300,石川県小松市,小松市,19
1720400,石川県輪島市,輪島市,19
1720500,石川県珠洲市,珠洲市,19
1720600,石川県加賀市,加賀市,19
1720700,石川県羽咋市,羽咋市,19
1720900,石川県かほく市,かほく市,19
1721000,石川県白山市,白山市,19
1721100,石川県能美市,能美市,19
1721200,石川県野々市市,野々市市,19
1732400,石川県川北町,川北町,19
1736100,石川県津幡町,津幡町,19
1736500,石川県内灘町,内灘町,19
1738400,石川県志賀町,志賀町,19
1738600,石川県宝達志水町,宝達志水町,19
1740700,石川県中能登町,中能登町,19
1746100,石川県穴水町,穴水町,19
1746300,石川県能登町,能登町,19
1820100,福井県福井市,福井市,20
1820200,福井県敦賀市,敦賀市,20
1820400,福井県小浜市,小浜市,20
1820500,福井県大野市,大野市,20
1820600,福井県勝山市,勝山市,20
1820700,福井県鯖江市,鯖江市,20
1820800,福井県あわら市,あわら市,20
1820900,福井県越前市,越前市,20
1821000,福井県坂井市,坂井市,20
1832200,福井県永平寺町,永平寺町,20
1838200,福井県池田町,池田町,20
1840400,福井県南越前町,南越前町,20
1842300,福井県越前町,越前町,20
1844200,福井県美浜町,美浜町,20
1848100,福井県高浜町,高浜町,20
1848300,福井県おおい町,おおい町,20
1850100,福井県若狭町,若狭町,20
1920100,山梨県甲府市,甲府市,15
1920200,山梨県富士吉田市,富士吉田市,15
1920400,山梨県都留市,都留市,15
1920500,山梨県山梨市,山梨市,15
1920600,山梨県大月市,大月市,15
1920700,山梨県韮崎市,韮崎市,15
1920800,山梨県南アルプス市,南アルプス市,15
1920900,山梨県北杜市,北杜市,15
1921000,山梨県甲斐市,甲斐市,15
1921100,山梨県笛吹市,笛吹市,15
1921200,山梨県上野原市,上野原市,15
1921300,山梨県甲州市,甲州市,15
1921400,山梨県中央市,中央市,15
1934600,山梨県市川三郷町,市川三郷町,15
1936400,山梨県早川町,早川町,15
1936500,山梨県身延町,身延町,15
1936600,山梨県南部町,南部町,15
1936800,山梨県富士川町,富士川町,15
1938400,山梨県昭和町,昭和町,15
1942200,山梨県道志村,道志村,15
1942300,山梨県西桂町,西桂町,15
1942400,山梨県忍野村,忍野村,15
1942500,山梨県山中湖村,山中湖村,15
1942900,山梨県鳴沢村,鳴沢村,15
1943000,山梨県富士河口湖町,富士河口湖町,15
1944200,山梨県小菅村,小菅村,15
1944300,山梨県丹波山村,丹波山村,15
2020100,長野県長野市,長野市,16
2020111,長野県長野市のうち鬼無里戸隠の区域を除く区域,長野,16
2020112,長野県長野市のうち鬼無里支所及び戸隠支所管内,鬼無里戸隠,16
2020200,長野県松本市,松本市,16
2020201,気象庁予報警報規程別表第四の二に示す「松本」の区域,松本,16
2020202,気象庁予報警報規程別表第四の二に示す「乗鞍上高地」の区域,乗鞍上高地,16
2020300,長野県上田市,上田市,16
2020400,長野県岡谷市,岡谷市,16
2020500,長野県飯田市,飯田市,16
2020511,長野県飯田市のうち上村南信濃の区域を除く区域,飯田,16
2020512,長野県飯田市のうち上村自治振興センター及び南信濃自治振興センター管内 ,上村南信濃,16
2020600,長野県諏訪市,諏訪市,16
2020700,長野県須坂市,須坂市,16
2020800,長野県小諸市,小諸市,16
2020900,長野県伊那市,伊那市,16
2020911,長野県伊那市のうち長谷の区域を除く区域,伊那,16
2020912,長野県伊那市のうち長谷総合支所管内,長谷,16
2021000,長野県駒ヶ根市,駒ヶ根市,16
2021100,長野県中野市,中野市,16
2021200,長野県大町市,大町市,16
2021300,長野県飯山市,飯山市,16
2021400,長野県茅野市,茅野市,16
2021500,長野県塩尻市,塩尻市,16
2021501,気象庁予報警報規程別表第四の二に示す「塩尻」の区域,塩尻,16
2021502,気象庁予報警報規程別表第四の二に示す「楢川」の区域,楢川,16
2021700,長野県佐久市,佐久市,16
2021800,長野県千曲市,千曲市,16
2021900,長野県東御市,東御市,16
2022000,長野県安曇野市,安曇野市,16
2030300,長野県小海町,小海町,16
2030400,長野県川上村,川上村,16
2030500,長野県南牧村,南牧村,16
2030600,長野県南相木村,南相木村,16
2030700,長野県北相木村,北相木村,16
2030900,長野県佐久穂町,佐久穂町,16
2032100,長野県軽井沢町,軽井沢町,16
2032300,長野県御代田町,御代田町,16
2032400,長野県立科町,立科町,16
2034900,長野県青木村,青木村,16
2035000,長野県長和町,長和町,16
2036100,長野県下諏訪町,下諏訪町,16
2036200,長野県富士見町,富士見町,16
2036300,長野県原村,原村,16
2038200,長野県辰野町,辰野町,16
2038300,長野県箕輪町,箕輪町,16
2038400,長野県飯島町,飯島町,16
2038500,長野県南箕輪村,南箕輪村,16
2038600,長野県中川村,中川村,16
2038800,長野県宮田村,宮田村,16
2040200,長野県松川町,松川町,16
2040300,長野県高森町,高森町,16
2040400,長野県阿南町,阿南町,16
2040700,長野県阿智村,阿智村,16
2040900,長野県平谷村,平谷村,16
2041000,長野県根羽村,根羽村,16
2041100,長野県下條村,下條村,16
2041200,長野県売木村,売木村,16
2041300,長野県天龍村,天龍村,16
2041400,長野県泰阜村,泰阜村,16
2041500,長野県喬木村,喬木村,16
2041600,長野県豊丘村,豊丘村,16
2041700,長野県大鹿村,大鹿村,16
2042200,長野県上松町,上松町,16
2042300,長野県南木曽町,南木曽町,16
2042500,長野県木祖村,木祖村,16
2042900,長野県王滝村,王滝村,16
2043000,長野県大桑村,大桑村,16
2043200,長野県木曽町,木曽町,16
2044600,長野県麻績村,麻績村,16
2044800,長野県生坂村,生坂村,16
2045000,長野県山形村,山形村,16
2045100,長野県朝日村,朝日村,16
2045200,長野県筑北村,筑北村,16
2048100,長野県池田町,池田町,16
2048200,長野県松川村,松川村,16
2048500,長野県白馬村,白馬村,16
2048600,長野県小谷村,小谷村,16
2052100,長野県坂城町,坂城町,16
2054100,長野県小布施町,小布施町,16
2054300,長野県高山村,高山村,16
2056100,長野県山ノ内町,山ノ内町,16
2056200,長野県木島平村,木島平村,16
2056300,長野県野沢温泉村,野沢温泉村,16
2058300,長野県信濃町,信濃町,16
2058800,長野県小川村,小川村,16
2059000,長野県飯綱町,飯綱町,16
2060200,長野県栄村,栄村,16
2120100,岐阜県岐阜市,岐阜市,21
2120200,岐阜県大垣市,大垣市,21
2120300,岐阜県高山市,高山市,21
2120400,岐阜県多治見市,多治見市,21
2120500,岐阜県関市,関市,21
2120600,岐阜県中津川市,中津川市,21
2120700,岐阜県美濃市,美濃市,21
2120800,岐阜県瑞浪市,瑞浪市,21
2120900,岐阜県羽島市,羽島市,21
2121000,岐阜県恵那市,恵那市,21
2121100,岐阜県美濃加茂市,美濃加茂市,21
2121200,岐阜県土岐市,土岐市,21
2121300,岐阜県各務原市,各務原市,21
2121400,岐阜県可児市,可児市,21
2121500,岐阜県山県市,山県市,21
2121600,岐阜県瑞穂市,瑞穂市,21
2121700,岐阜県飛騨市,飛騨市,21
2121800,岐阜県本巣市,本巣市,21
2121900,岐阜県郡上市,郡上市,21
2122000,岐阜県下呂市,下呂市,21
2122100,岐阜県海津市,海津市,21
2130200,岐阜県岐南町,岐南町,21
2130300,岐阜県笠松町,笠松町,21
2134100,岐阜県養老町,養老町,21
2136100,岐阜県垂井町,垂井町,21
