@code,コードが示す地域等,@name,areacode
2136200,岐阜県関ケ原町,関ケ原町,21
2138100,岐阜県神戸町,神戸町,21
2138200,岐阜県輪之内町,輪之内町,21
2138300,岐阜県安八町,安八町,21
2140100,岐阜県揖斐川町,揖斐川町,21
2140300,岐阜県大野町,大野町,21
2140400,岐阜県池田町,池田町,21
2142100,岐阜県北方町,北方町,21
2150100,岐阜県坂祝町,坂祝町,21
2150200,岐阜県富加町,富加町,21
2150300,岐阜県川辺町,川辺町,21
2150400,岐阜県七宗町,七宗町,21
2150500,岐阜県八百津町,八百津町,21
2150600,岐阜県白川町,白川町,21
2150700,岐阜県東白川村,東白川村,21
2152100,岐阜県御嵩町,御嵩町,21
2160400,岐阜県白川村,白川村,21
2210000,静岡県静岡市,静岡市,22
2210001,気象庁予報警報規程別表第四の二に示す「静岡市南部」の区域,静岡市南部,22
2210002,気象庁予報警報規程別表第四の二に示す「静岡市北部」の区域,静岡市北部,22
2213000,静岡県浜松市,浜松市,22
2213001,気象庁予報警報規程別表第四の二に示す「浜松市南部」の区域,浜松市南部,22
2213002,気象庁予報警報規程別表第四の二に示す「浜松市北部」の区域,浜松市北部,22
2220300,静岡県沼津市,沼津市,22
2220500,静岡県熱海市,熱海市,22
2220600,静岡県三島市,三島市,22
2220700,静岡県富士宮市,富士宮市,22
2220800,静岡県伊東市,伊東市,22
2220900,静岡県島田市,島田市,22
2221000,静岡県富士市,富士市,22
2221100,静岡県磐田市,磐田市,22
2221200,静岡県焼津市,焼津市,22
2221300,静岡県掛川市,掛川市,22
2221400,静岡県藤枝市,藤枝市,22
2221500,静岡県御殿場市,御殿場市,22
2221600,静岡県袋井市,袋井市,22
2221900,静岡県下田市,下田市,22
2222000,静岡県裾野市,裾野市,22
2222100,静岡県湖西市,湖西市,22
2222200,静岡県伊豆市,伊豆市,22
2222300,静岡県御前崎市,御前崎市,22
2222400,静岡県菊川市,菊川市,22
2222500,静岡県伊豆の国市,伊豆の国市,22
2222600,静岡県牧之原市,牧之原市,22
2230100,静岡県東伊豆町,東伊豆町,22
2230200,静岡県河津町,河津町,22
2230400,静岡県南伊豆町,南伊豆町,22
2230500,静岡県松崎町,松崎町,22
2230600,静岡県西伊豆町,西伊豆町,22
2232500,静岡県函南町,函南町,22
2234100,静岡県清水町,清水町,22
2234200,静岡県長泉町,長泉町,22
2234400,静岡県小山町,小山町,22
2242400,静岡県吉田町,吉田町,22
2242900,静岡県川根本町,川根本町,22
2246100,静岡県森町,森町,22
2310000,愛知県名古屋市,名古屋市,23
2320100,愛知県豊橋市,豊橋市,23
2320200,愛知県岡崎市,岡崎市,23
2320300,愛知県一宮市,一宮市,23
2320400,愛知県瀬戸市,瀬戸市,23
2320500,愛知県半田市,半田市,23
2320600,愛知県春日井市,春日井市,23
2320700,愛知県豊川市,豊川市,23
2320800,愛知県津島市,津島市,23
2320900,愛知県碧南市,碧南市,23
2321000,愛知県刈谷市,刈谷市,23
2321100,愛知県豊田市,豊田市,23
2321101,気象庁予報警報規程別表第四の二に示す「豊田市西部」の区域,豊田市西部,23
2321102,気象庁予報警報規程別表第四の二に示す「豊田市東部」の区域,豊田市東部,23
2321200,愛知県安城市,安城市,23
2321300,愛知県西尾市,西尾市,23
2321400,愛知県蒲郡市,蒲郡市,23
2321500,愛知県犬山市,犬山市,23
2321600,愛知県常滑市,常滑市,23
2321700,愛知県江南市,江南市,23
2321900,愛知県小牧市,小牧市,23
2322000,愛知県稲沢市,稲沢市,23
2322100,愛知県新城市,新城市,23
2322200,愛知県東海市,東海市,23
2322300,愛知県大府市,大府市,23
2322400,愛知県知多市,知多市,23
2322500,愛知県知立市,知立市,23
2322600,愛知県尾張旭市,尾張旭市,23
2322700,愛知県高浜市,高浜市,23
2322800,愛知県岩倉市,岩倉市,23
2322900,愛知県豊明市,豊明市,23
2323000,愛知県日進市,日進市,23
2323100,愛知県田原市,田原市,23
2323200,愛知県愛西市,愛西市,23
2323300,愛知県清須市,清須市,23
2323400,愛知県北名古屋市,北名古屋市,23
2323500,愛知県弥富市,弥富市,23
2323600,愛知県みよし市,みよし市,23
2323700,愛知県あま市,あま市,23
2323800,愛知県長久手市,長久手市,23
2330200,愛知県東郷町,東郷町,23
2334200,愛知県豊山町,豊山町,23
2336100,愛知県大口町,大口町,23
2336200,愛知県扶桑町,扶桑町,23
2342400,愛知県大治町,大治町,23
2342500,愛知県蟹江町,蟹江町,23
2342700,愛知県飛島村,飛島村,23
2344100,愛知県阿久比町,阿久比町,23
2344200,愛知県東浦町,東浦町,23
2344500,愛知県南知多町,南知多町,23
2344600,愛知県美浜町,美浜町,23
2344700,愛知県武豊町,武豊町,23
2350100,愛知県幸田町,幸田町,23
2356100,愛知県設楽町,設楽町,23
2356200,愛知県東栄町,東栄町,23
2356300,愛知県豊根村,豊根村,23
2420100,三重県津市,津市,24
2420111,三重県津市のうち津市中西部の区域を除く区域,津市東部,24
2420112,三重県津市のうち久居総合支所、芸濃総合支所、美里総合支所、安濃総合支所、一志総合支所、白山総合支所及び美杉総合支所管内,津市中西部,24
2420200,三重県四日市市,四日市市,24
2420300,三重県伊勢市,伊勢市,24
2420400,三重県松阪市,松阪市,24
2420411,三重県松阪市のうち松阪市西部の区域を除く区域,松阪市東部,24
2420412,三重県松阪市のうち飯南地域振興局及び飯高地域振興局管内,松阪市西部,24
2420500,三重県桑名市,桑名市,24
2420700,三重県鈴鹿市,鈴鹿市,24
2420800,三重県名張市,名張市,24
2420900,三重県尾鷲市,尾鷲市,24
2421000,三重県亀山市,亀山市,24
2421100,三重県鳥羽市,鳥羽市,24
2421200,三重県熊野市,熊野市,24
2421400,三重県いなべ市,いなべ市,24
2421500,三重県志摩市,志摩市,24
2421600,三重県伊賀市,伊賀市,24
2430300,三重県木曽岬町,木曽岬町,24
2432400,三重県東員町,東員町,24
2434100,三重県菰野町,菰野町,24
2434300,三重県朝日町,朝日町,24
2434400,三重県川越町,川越町,24
2444100,三重県多気町,多気町,24
2444200,三重県明和町,明和町,24
2444300,三重県大台町,大台町,24
2446100,三重県玉城町,玉城町,24
2447000,三重県度会町,度会町,24
2447100,三重県大紀町,大紀町,24
2447200,三重県南伊勢町,南伊勢町,24
2454300,三重県紀北町,紀北町,24
2456100,三重県御浜町,御浜町,24
2456200,三重県紀宝町,紀宝町,24
2520100,滋賀県大津市,大津市,25
2520101,気象庁予報警報規程別表第四の二に示す「大津市南部」の区域,大津市南部,25
2520102,気象庁予報警報規程別表第四の二に示す「大津市北部」の区域,大津市北部,25
2520200,滋賀県彦根市,彦根市,25
2520300,滋賀県長浜市,長浜市,25
2520400,滋賀県近江八幡市,近江八幡市,25
2520600,滋賀県草津市,草津市,25
2520700,滋賀県守山市,守山市,25
2520800,滋賀県栗東市,栗東市,25
2520900,滋賀県甲賀市,甲賀市,25
2521000,滋賀県野洲市,野洲市,25
2521100,滋賀県湖南市,湖南市,25
2521200,滋賀県高島市,高島市,25
2521300,滋賀県東近江市,東近江市,25
2521400,滋賀県米原市,米原市,25
2538300,滋賀県日野町,日野町,25
2538400,滋賀県竜王町,竜王町,25
2542500,滋賀県愛荘町,愛荘町,25
2544100,滋賀県豊郷町,豊郷町,25
2544200,滋賀県甲良町,甲良町,25
2544300,滋賀県多賀町,多賀町,25
2610000,京都府京都市,京都市,26
2610100,京都府京都市のうち北区,京都市北区,26
2610200,京都府京都市のうち上京区,京都市上京区,26
2610300,京都府京都市のうち左京区,京都市左京区,26
2610400,京都府京都市のうち中京区,京都市中京区,26
2610500,京都府京都市のうち東山区,京都市東山区,26
2610600,京都府京都市のうち下京区,京都市下京区,26
2610700,京都府京都市のうち南区,京都市南区,26
2610800,京都府京都市のうち右京区,京都市右京区,26
2610900,京都府京都市のうち伏見区,京都市伏見区,26
2611000,京都府京都市のうち山科区,京都市山科区,26
2611100,京都府京都市のうち西京区,京都市西京区,26
2620100,京都府福知山市,福知山市,26
2620111,京都府福知山市のうち福知山市三和町、福知山市夜久野町、福知山市大江町の区域を除く区域,福知山市旧福知山市域,26
2620112,京都府福知山市のうち三和支所管内,福知山市三和町,26
2620113,京都府福知山市のうち夜久野支所管内,福知山市夜久野町,26
2620114,京都府福知山市のうち大江支所管内,福知山市大江町,26
2620200,京都府舞鶴市,舞鶴市,26
2620300,京都府綾部市,綾部市,26
2620400,京都府宇治市,宇治市,26
2620500,京都府宮津市,宮津市,26
2620600,京都府亀岡市,亀岡市,26
2620700,京都府城陽市,城陽市,26
2620800,京都府向日市,向日市,26
2620900,京都府長岡京市,長岡京市,26
2621000,京都府八幡市,八幡市,26
2621100,京都府京田辺市,京田辺市,26
2621200,京都府京丹後市,京丹後市,26
2621211,京都府京丹後市のうち峰山市民局管内,京丹後市峰山町,26
2621212,京都府京丹後市のうち大宮市民局管内,京丹後市大宮町,26
2621213,京都府京丹後市のうち網野市民局管内,京丹後市網野町,26
2621214,京都府京丹後市のうち丹後市民局管内,京丹後市丹後町,26
2621215,京都府京丹後市のうち弥栄市民局管内,京丹後市弥栄町,26
2621216,京都府京丹後市のうち久美浜市民局管内,京丹後市久美浜町,26
2621300,京都府南丹市,南丹市,26
2621311,京都府南丹市のうち美山支所管内,南丹市美山町,26
2621312,京都府南丹市のうち南丹市美山町、南丹市八木町及び南丹市日吉町の区域を除く区域,南丹市園部町,26
2621313,京都府南丹市のうち八木支所管内,南丹市八木町,26
2621314,京都府南丹市のうち日吉支所管内,南丹市日吉町,26
2621400,京都府木津川市,木津川市,26
2621411,京都府木津川市のうち山城支所管内,木津川市山城町,26
2621412,京都府木津川市のうち木津川市山城町及び木津川市加茂町の区域を除く区域,木津川市木津町,26
2621413,京都府木津川市のうち加茂支所管内,木津川市加茂町,26
2630300,京都府大山崎町,大山崎町,26
2632200,京都府久御山町,久御山町,26
2634300,京都府井手町,井手町,26
2634400,京都府宇治田原町,宇治田原町,26
2636400,京都府笠置町,笠置町,26
2636500,京都府和束町,和束町,26
2636600,京都府精華町,精華町,26
2636700,京都府南山城村,南山城村,26
2640700,京都府京丹波町,京丹波町,26
2640711,京都府京丹波町のうち京丹波町旧瑞穂町及び京丹波町旧和知町の区域を除く区域,京丹波町旧丹波町,26
2640712,京都府京丹波町のうち瑞穂支所管内,京丹波町旧瑞穂町,26
2640713,京都府京丹波町のうち和知支所管内,京丹波町旧和知町,26
2646300,京都府伊根町,伊根町,26
2646500,京都府与謝野町,与謝野町,26
2646511,京都府与謝野町のうち明石、温江、後野、香河、金屋、加悦、加悦奥、算所、滝及び与謝,与謝野町旧加悦町,26
2646512,京都府与謝野町のうち岩滝、男山及び弓木,与謝野町旧岩滝町,26
2646513,京都府与謝野町のうち幾地、石川、岩屋、上山田、下山田、三河内及び四辻,与謝野町旧野田川町,26
2710000,大阪府大阪市,大阪市,27
2714000,大阪府堺市,堺市,27
2720200,大阪府岸和田市,岸和田市,27
2720300,大阪府豊中市,豊中市,27
2720400,大阪府池田市,池田市,27
2720500,大阪府吹田市,吹田市,27
2720600,大阪府泉大津市,泉大津市,27
2720700,大阪府高槻市,高槻市,27
2720800,大阪府貝塚市,貝塚市,27
2720900,大阪府守口市,守口市,27
2721000,大阪府枚方市,枚方市,27
2721100,大阪府茨木市,茨木市,27
2721200,大阪府八尾市,八尾市,27
2721300,大阪府泉佐野市,泉佐野市,27
2721400,大阪府富田林市,富田林市,27
2721500,大阪府寝屋川市,寝屋川市,27
2721600,大阪府河内長野市,河内長野市,27
2721700,大阪府松原市,松原市,27
2721800,大阪府大東市,大東市,27
2721900,大阪府和泉市,和泉市,27
2722000,大阪府箕面市,箕面市,27
2722100,大阪府柏原市,柏原市,27
2722200,大阪府羽曳野市,羽曳野市,27
2722300,大阪府門真市,門真市,27
2722400,大阪府摂津市,摂津市,27
2722500,大阪府高石市,高石市,27
2722600,大阪府藤井寺市,藤井寺市,27
2722700,大阪府東大阪市,東大阪市,27
2722800,大阪府泉南市,泉南市,27
2722900,大阪府四條畷市,四條畷市,27
2723000,大阪府交野市,交野市,27
2723100,大阪府大阪狭山市,大阪狭山市,27
2723200,大阪府阪南市,阪南市,27
2730100,大阪府島本町,島本町,27
2732100,大阪府豊能町,豊能町,27
2732200,大阪府能勢町,能勢町,27
2734100,大阪府忠岡町,忠岡町,27
2736100,大阪府熊取町,熊取町,27
2736200,大阪府田尻町,田尻町,27
2736600,大阪府岬町,岬町,27
2738100,大阪府太子町,太子町,27
2738200,大阪府河南町,河南町,27
2738300,大阪府千早赤阪村,千早赤阪村,27
2810000,兵庫県神戸市,神戸市,28
2820100,兵庫県姫路市,姫路市,28
2820200,兵庫県尼崎市,尼崎市,28
2820300,兵庫県明石市,明石市,28
2820400,兵庫県西宮市,西宮市,28
2820500,兵庫県洲本市,洲本市,28
2820600,兵庫県芦屋市,芦屋市,28
2820700,兵庫県伊丹市,伊丹市,28
2820800,兵庫県相生市,相生市,28
2820900,兵庫県豊岡市,豊岡市,28
2821000,兵庫県加古川市,加古川市,28
2821200,兵庫県赤穂市,赤穂市,28
2821300,兵庫県西脇市,西脇市,28
2821400,兵庫県宝塚市,宝塚市,28
2821500,兵庫県三木市,三木市,28
2821600,兵庫県高砂市,高砂市,28
2821700,兵庫県川西市,川西市,28
2821800,兵庫県小野市,小野市,28
2821900,兵庫県三田市,三田市,28
2822000,兵庫県加西市,加西市,28
2822100,兵庫県篠山市,篠山市,28
2822200,兵庫県養父市,養父市,28
2822300,兵庫県丹波市,丹波市,28
2822400,兵庫県南あわじ市,南あわじ市,28
2822500,兵庫県朝来市,朝来市,28
2822600,兵庫県淡路市,淡路市,28
2822700,兵庫県宍粟市,宍粟市,28
2822800,兵庫県加東市,加東市,28
2822900,兵庫県たつの市,たつの市,28
2830100,兵庫県猪名川町,猪名川町,28
2836500,兵庫県多可町,多可町,28
2838100,兵庫県稲美町,稲美町,28
2838200,兵庫県播磨町,播磨町,28
2844200,兵庫県市川町,市川町,28
2844300,兵庫県福崎町,福崎町,28
2844600,兵庫県神河町,神河町,28
2846400,兵庫県太子町,太子町,28
2848100,兵庫県上郡町,上郡町,28
2850100,兵庫県佐用町,佐用町,28
2858500,兵庫県香美町,香美町,28
2858600,兵庫県新温泉町,新温泉町,28
2920100,奈良県奈良市,奈良市,29
2920200,奈良県大和高田市,大和高田市,29
2920300,奈良県大和郡山市,大和郡山市,29
2920400,奈良県天理市,天理市,29
2920500,奈良県橿原市,橿原市,29
2920600,奈良県桜井市,桜井市,29
2920700,奈良県五條市,五條市,29
2920701,気象庁予報警報規程別表第四の二に示す「五條市北部」の区域,五條市北部,29
2920702,気象庁予報警報規程別表第四の二に示す「五條市南部」の区域,五條市南部,29
2920800,奈良県御所市,御所市,29
2920900,奈良県生駒市,生駒市,29
2921000,奈良県香芝市,香芝市,29
2921100,奈良県葛城市,葛城市,29
2921200,奈良県宇陀市,宇陀市,29
2932200,奈良県山添村,山添村,29
2934200,奈良県平群町,平群町,29
2934300,奈良県三郷町,三郷町,29
2934400,奈良県斑鳩町,斑鳩町,29
2934500,奈良県安堵町,安堵町,29
2936100,奈良県川西町,川西町,29
2936200,奈良県三宅町,三宅町,29
2936300,奈良県田原本町,田原本町,29
2938500,奈良県曽爾村,曽爾村,29
2938600,奈良県御杖村,御杖村,29
2940100,奈良県高取町,高取町,29
2940200,奈良県明日香村,明日香村,29
2942400,奈良県上牧町,上牧町,29
2942500,奈良県王寺町,王寺町,29
2942600,奈良県広陵町,広陵町,29
2942700,奈良県河合町,河合町,29
2944100,奈良県吉野町,吉野町,29
2944200,奈良県大淀町,大淀町,29
2944300,奈良県下市町,下市町,29
2944400,奈良県黒滝村,黒滝村,29
2944600,奈良県天川村,天川村,29
2944700,奈良県野迫川村,野迫川村,29
2944900,奈良県十津川村,十津川村,29
2945000,奈良県下北山村,下北山村,29
2945100,奈良県上北山村,上北山村,29
2945200,奈良県川上村,川上村,29
2945300,奈良県東吉野村,東吉野村,29
3020100,和歌山県和歌山市,和歌山市,30
3020200,和歌山県海南市,海南市,30
3020300,和歌山県橋本市,橋本市,30
3020400,和歌山県有田市,有田市,30
3020500,和歌山県御坊市,御坊市,30
3020600,和歌山県田辺市,田辺市,30
3020601,気象庁予報警報規程別表第四の二に示す「田辺市田辺」の区域,田辺市田辺,30
3020602,気象庁予報警報規程別表第四の二に示す「田辺市龍神」の区域,田辺市龍神,30
3020603,気象庁予報警報規程別表第四の二に示す「田辺市中辺路」の区域,田辺市中辺路,30
3020604,気象庁予報警報規程別表第四の二に示す「田辺市大塔」の区域,田辺市大塔,30
3020605,気象庁予報警報規程別表第四の二に示す「田辺市本宮」の区域,田辺市本宮,30
3020700,和歌山県新宮市,新宮市,30
3020800,和歌山県紀の川市,紀の川市,30
3020900,和歌山県岩出市,岩出市,30
3030400,和歌山県紀美野町,紀美野町,30
3034100,和歌山県かつらぎ町,かつらぎ町,30
3034300,和歌山県九度山町,九度山町,30
3034400,和歌山県高野町,高野町,30
3036100,和歌山県湯浅町,湯浅町,30
3036200,和歌山県広川町,広川町,30
3036600,和歌山県有田川町,有田川町,30
3038100,和歌山県美浜町,美浜町,30
3038200,和歌山県日高町,日高町,30
3038300,和歌山県由良町,由良町,30
3039000,和歌山県印南町,印南町,30
3039100,和歌山県みなべ町,みなべ町,30
3039200,和歌山県日高川町,日高川町,30
3040100,和歌山県白浜町,白浜町,30
3040400,和歌山県上富田町,上富田町,30
3040600,和歌山県すさみ町,すさみ町,30
3042100,和歌山県那智勝浦町,那智勝浦町,30
3042200,和歌山県太地町,太地町,30
3042400,和歌山県古座川町,古座川町,30
3042700,和歌山県北山村,北山村,30
3042800,和歌山県串本町,串本町,30
3120100,鳥取県鳥取市,鳥取市,31
3120101,気象庁予報警報規程別表第四の二に示す「鳥取市北部」の区域,鳥取市北部,31
3120102,気象庁予報警報規程別表第四の二に示す「鳥取市南部」の区域,鳥取市南部,31
3120200,鳥取県米子市,米子市,31
3120300,鳥取県倉吉市,倉吉市,31
3120400,鳥取県境港市,境港市,31
3130200,鳥取県岩美町,岩美町,31
3132500,鳥取県若桜町,若桜町,31
3132800,鳥取県智頭町,智頭町,31
3132900,鳥取県八頭町,八頭町,31
3136400,鳥取県三朝町,三朝町,31
3137000,鳥取県湯梨浜町,湯梨浜町,31
3137100,鳥取県琴浦町,琴浦町,31
3137200,鳥取県北栄町,北栄町,31
3138400,鳥取県日吉津村,日吉津村,31
3138600,鳥取県大山町,大山町,31
3138900,鳥取県南部町,南部町,31
3139000,鳥取県伯耆町,伯耆町,31
3139011,鳥取県伯耆町のうち岩屋谷、遠藤、大殿、大原、押口、小野、金廻、上細見、岸本、清原、久古、口別所、小林、小町、坂長、須村、立岩、番原、福岡原、真野、丸山、吉定及び吉長,伯耆町岸本地域,31
3139012,鳥取県伯耆町のうち伯耆町岸本地域の区域を除く区域,伯耆町溝口地域,31
3140100,鳥取県日南町,日南町,31
3140200,鳥取県日野町,日野町,31
3140300,鳥取県江府町,江府町,31
3220100,島根県松江市,松江市,32
3220200,島根県浜田市,浜田市,32
3220300,島根県出雲市,出雲市,32
3220400,島根県益田市,益田市,32
3220500,島根県大田市,大田市,32
3220600,島根県安来市,安来市,32
3220700,島根県江津市,江津市,32
3220900,島根県雲南市,雲南市,32
3234300,島根県奥出雲町,奥出雲町,32
3238600,島根県飯南町,飯南町,32
3244100,島根県川本町,川本町,32
3244800,島根県美郷町,美郷町,32
3244900,島根県邑南町,邑南町,32
3250100,島根県津和野町,津和野町,32
3250500,島根県吉賀町,吉賀町,32
3252500,島根県海士町,海士町,32
3252600,島根県西ノ島町,西ノ島町,32
3252700,島根県知夫村,知夫村,32
3252800,島根県隠岐の島町,隠岐の島町,32
3310000,岡山県岡山市,岡山市,33
3320200,岡山県倉敷市,倉敷市,33
3320300,岡山県津山市,津山市,33
3320400,岡山県玉野市,玉野市,33
3320500,岡山県笠岡市,笠岡市,33
3320700,岡山県井原市,井原市,33
3320800,岡山県総社市,総社市,33
3320900,岡山県高梁市,高梁市,33
3321000,岡山県新見市,新見市,33
3321100,岡山県備前市,備前市,33
3321200,岡山県瀬戸内市,瀬戸内市,33
3321300,岡山県赤磐市,赤磐市,33
3321400,岡山県真庭市,真庭市,33
3321500,岡山県美作市,美作市,33
3321600,岡山県浅口市,浅口市,33
3334600,岡山県和気町,和気町,33
3342300,岡山県早島町,早島町,33
3344500,岡山県里庄町,里庄町,33
3346100,岡山県矢掛町,矢掛町,33
3358600,岡山県新庄村,新庄村,33
3360600,岡山県鏡野町,鏡野町,33
3362200,岡山県勝央町,勝央町,33
3362300,岡山県奈義町,奈義町,33
3364300,岡山県西粟倉村,西粟倉村,33
3366300,岡山県久米南町,久米南町,33
3366600,岡山県美咲町,美咲町,33
3368100,岡山県吉備中央町,吉備中央町,33
3410100,広島県広島市,広島市,34
3420200,広島県呉市,呉市,34
3420300,広島県竹原市,竹原市,34
3420400,広島県三原市,三原市,34
