@code,コードが示す地域等,@name,eng,areacode
110000,北海道札幌市,札幌市,Sapporo City,307
120200,北海道函館市,函館市,Hakodate City,308
120300,北海道小樽市,小樽市,Otaru City,307
120400,北海道旭川市,旭川市,Asahikawa City,302
120500,北海道室蘭市,室蘭市,Muroran City,306
120601,気象庁予報警報規程別表第四の二に示す「釧路市釧路」の区域,釧路市釧路,"Kushiro, Kushiro City ",302
120602,気象庁予報警報規程別表第四の二に示す「釧路市阿寒」の区域,釧路市阿寒,"Akan, Kushiro City",302
120603,気象庁予報警報規程別表第四の二に示す「釧路市音別」の区域,釧路市音別,"Onbetsu, Kushiro City",302
120700,北海道帯広市,帯広市,Obihiro City,304
120801,気象庁予報警報規程別表第四の二に示す「北見市北見」の区域,北見市北見,"Kitami,  Kitami City",303
120802,気象庁予報警報規程別表第四の二に示す「北見市常呂」の区域,北見市常呂,"Tokoro,  Kitami City",303
120900,北海道夕張市,夕張市,Yubari City,307
121000,北海道岩見沢市,岩見沢市,Iwamizawa City,307
121100,北海道網走市,網走市,Abashiri City,303
121200,北海道留萌市,留萌市,Rumoi City,302
121300,北海道苫小牧市,苫小牧市,Tomakomai City,306
121400,北海道稚内市,稚内市,Wakkanai City,301
121500,北海道美唄市,美唄市,Bibai City,307
121600,北海道芦別市,芦別市,Ashibetsu City,307
121700,北海道江別市,江別市,Ebetsu City,307
121800,北海道赤平市,赤平市,Akabira City,307
121900,北海道紋別市,紋別市,Mombetsu City,303
122000,北海道士別市,士別市,Shibetsu City,302
122100,北海道名寄市,名寄市,Nayoro City,302
122200,北海道三笠市,三笠市,Mikasa City,307
122300,北海道根室市,根室市,Nemuro City,305
122400,北海道千歳市,千歳市,Chitose City,307
122500,北海道滝川市,滝川市,Takikawa City,307
122600,北海道砂川市,砂川市,Sunagawa City,307
122700,北海道歌志内市,歌志内市,Utashinai City,307
122800,北海道深川市,深川市,Fukagawa City,307
122900,北海道富良野市,富良野市,Furano City,302
123000,北海道登別市,登別市,Noboribetsu City,306
123100,北海道恵庭市,恵庭市,Eniwa City,307
123301,気象庁予報警報規程別表第四の二に示す「伊達市伊達」の区域,伊達市伊達,"Date,  Date City",306
123302,気象庁予報警報規程別表第四の二に示す「伊達市大滝」の区域,伊達市大滝,"Otaki,  Date City",306
123400,北海道北広島市,北広島市,Kitahiroshima City,307
123500,北海道石狩市,石狩市,Ishikari City,307
123600,北海道北斗市,北斗市,Hokuto City,308
130300,北海道当別町,当別町,Tobetsu Town,307
130400,北海道新篠津村,新篠津村,Shinshinotsu Village,307
133100,北海道松前町,松前町,Matsumae Town,308
133200,北海道福島町,福島町,Fukushima Town,308
133300,北海道知内町,知内町,Shiriuchi Town,308
133400,北海道木古内町,木古内町,Kikonai Town,308
133700,北海道七飯町,七飯町,Nanae Town,308
134300,北海道鹿部町,鹿部町,Shikabe Town,308
134500,北海道森町,森町,Mori Town,308
134601,気象庁予報警報規程別表第四の二に示す「八雲町八雲」の区域,八雲町八雲,"Yakumo, Yakumo Town",308
134602,気象庁予報警報規程別表第四の二に示す「八雲町熊石」の区域,八雲町熊石,"Kumaishi, Yakumo Town",308
134700,北海道長万部町,長万部町,Oshamambe Town,308
136100,北海道江差町,江差町,Esashi Town,308
136200,北海道上ノ国町,上ノ国町,Kaminokuni Town,308
136300,北海道厚沢部町,厚沢部町,Assabu Town,308
136400,北海道乙部町,乙部町,Otobe Town,308
136700,北海道奥尻町,奥尻町,Okushiri Town,308
137000,北海道今金町,今金町,Imakane Town,308
137100,北海道せたな町,せたな町,Setana Town,308
139100,北海道島牧村,島牧村,Shimamaki Village,307
139200,北海道寿都町,寿都町,Suttsu Town,307
139300,北海道黒松内町,黒松内町,Kuromatsunai Town,307
139400,北海道蘭越町,蘭越町,Rankoshi Town,307
139500,北海道ニセコ町,ニセコ町,Niseko Town,307
139600,北海道真狩村,真狩村,Makkari Village,307
139700,北海道留寿都村,留寿都村,Rusutsu Village,307
139800,北海道喜茂別町,喜茂別町,Kimobetsu Town,307
139900,北海道京極町,京極町,Kyogoku Town,307
140000,北海道倶知安町,倶知安町,Kutchan Town,307
140100,北海道共和町,共和町,Kyowa Town,307
140200,北海道岩内町,岩内町,Iwanai Town,307
140300,北海道泊村,泊村,Tomari Village,307
140400,北海道神恵内村,神恵内村,Kamoenai Village,307
140500,北海道積丹町,積丹町,Shakotan Town,307
140600,北海道古平町,古平町,Furubira Town,307
140700,北海道仁木町,仁木町,Niki Town,307
140800,北海道余市町,余市町,Yoichi Town,307
140900,北海道赤井川村,赤井川村,Akaigawa Village,307
142300,北海道南幌町,南幌町,Namporo Town,307
142400,北海道奈井江町,奈井江町,Naie Town,307
142500,北海道上砂川町,上砂川町,Kamisunagawa Town,307
142700,北海道由仁町,由仁町,Yuni Town,307
142800,北海道長沼町,長沼町,Naganuma Town,307
142900,北海道栗山町,栗山町,Kuriyama Town,307
143000,北海道月形町,月形町,Tsukigata Town,307
143100,北海道浦臼町,浦臼町,Urausu Town,307
143200,北海道新十津川町,新十津川町,Shintotsukawa Town,307
143300,北海道妹背牛町,妹背牛町,Moseushi Town,307
143400,北海道秩父別町,秩父別町,Chippubetsu Town,307
143600,北海道雨竜町,雨竜町,Uryu Town,307
143700,北海道北竜町,北竜町,Hokuryu Town,307
143800,北海道沼田町,沼田町,Numata Town,307
145200,北海道鷹栖町,鷹栖町,Takasu Town,302
145300,北海道東神楽町,東神楽町,Higashikagura Town,302
145400,北海道当麻町,当麻町,Toma Town,302
145500,北海道比布町,比布町,Pippu Town,302
145600,北海道愛別町,愛別町,Aibetsu Town,302
145700,北海道上川町,上川町,Kamikawa Town,302
145800,北海道東川町,東川町,Higashikawa Town,302
145900,北海道美瑛町,美瑛町,Biei Town,302
146000,北海道上富良野町,上富良野町,Kamifurano Town,302
146100,北海道中富良野町,中富良野町,Nakafurano Town,302
146200,北海道南富良野町,南富良野町,Minamifurano Town,302
146300,北海道占冠村,占冠村,Shimukappu Village,302
146400,北海道和寒町,和寒町,Wassamu Town,302
146500,北海道剣淵町,剣淵町,Kembuchi Town,302
146800,北海道下川町,下川町,Shimokawa Town,302
146900,北海道美深町,美深町,Bifuka Town,302
147000,北海道音威子府村,音威子府村,Otoineppu Village,302
147100,北海道中川町,中川町,Nakagawa Town,302
147200,北海道幌加内町,幌加内町,Horokanai Town,302
148100,北海道増毛町,増毛町,Mashike Town,302
148200,北海道小平町,小平町,Obira Town,302
148300,北海道苫前町,苫前町,Tomamae Town,302
148401,気象庁予報警報規程別表第四の二に示す「羽幌町」の区域,羽幌町,Haboro Town,302
148402,気象庁予報警報規程別表第四の二に示す「天売焼尻」の区域,天売焼尻,"Teuri-Yagishiri, Haboro Town",302
148500,北海道初山別村,初山別村,Shosambetsu Village,302
148600,北海道遠別町,遠別町,Embetsu Town,302
148700,北海道天塩町,天塩町,Teshio Town,302
151100,北海道猿払村,猿払村,Sarufutsu Village,301
151200,北海道浜頓別町,浜頓別町,Hamatombetsu Town,301
151300,北海道中頓別町,中頓別町,Nakatombetsu Town,301
151400,北海道枝幸町,枝幸町,Esashi Town,301
151600,北海道豊富町,豊富町,Toyotomi Town,301
151700,北海道礼文町,礼文町,Rebun Town,301
151800,北海道利尻町,利尻町,Rishiri Town,301
151900,北海道利尻富士町,利尻富士町,Rishirifuji Town,301
152000,北海道幌延町,幌延町,Horonobe Town,301
154300,北海道美幌町,美幌町,Bihoro Town,303
154400,北海道津別町,津別町,Tsubetsu Town,303
154500,北海道斜里町,斜里町,Shari Town,303
154600,北海道清里町,清里町,Kiyosato Town,303
154700,北海道小清水町,小清水町,Koshimizu Town,303
154900,北海道訓子府町,訓子府町,Kunneppu Town,303
155000,北海道置戸町,置戸町,Oketo Town,303
155200,北海道佐呂間町,佐呂間町,Saroma Town,303
155500,北海道遠軽町,遠軽町,Engaru Town,303
155900,北海道湧別町,湧別町,Yubetsu Town,303
156000,北海道滝上町,滝上町,Takinoue Town,303
156100,北海道興部町,興部町,Okoppe Town,303
156200,北海道西興部村,西興部村,Nishiokoppe Village,303
156300,北海道雄武町,雄武町,Omu Town,303
156400,北海道大空町,大空町,Ozora Town,303
157100,北海道豊浦町,豊浦町,Toyoura Town,306
157500,北海道壮瞥町,壮瞥町,Sobetsu Town,306
157800,北海道白老町,白老町,Shiraoi Town,306
158100,北海道厚真町,厚真町,Atsuma Town,306
158400,北海道洞爺湖町,洞爺湖町,Toyako Town,306
158500,北海道安平町,安平町,Abira Town,306
158600,北海道むかわ町,むかわ町,Mukawa Town,306
160101,気象庁予報警報規程別表第四の二に示す「日高町日高」の区域,日高町日高,"Hidaka, Hidaka Town",306
160102,気象庁予報警報規程別表第四の二に示す「日高町門別」の区域,日高町門別,"Monbetsu, Hidaka Town",306
160200,北海道平取町,平取町,Biratori Town,306
160400,北海道新冠町,新冠町,Niikappu Town,306
160700,北海道浦河町,浦河町,Urakawa Town,306
160800,北海道様似町,様似町,Samani Town,306
160900,北海道えりも町,えりも町,Erimo Town,306
161000,北海道新ひだか町,新ひだか町,Shinhidaka Town,306
163100,北海道音更町,音更町,Otofuke Town,304
163200,北海道士幌町,士幌町,Shihoro Town,304
163300,北海道上士幌町,上士幌町,Kamishihoro Town,304
163400,北海道鹿追町,鹿追町,Shikaoi Town,304
163500,北海道新得町,新得町,Shintoku Town,304
163600,北海道清水町,清水町,Shimizu Town,304
163700,北海道芽室町,芽室町,Memuro Town,304
163800,北海道中札内村,中札内村,Nakasatsunai Village,304
163900,北海道更別村,更別村,Sarabetsu Village,304
164100,北海道大樹町,大樹町,Taiki Town,304
164200,北海道広尾町,広尾町,Hiroo Town,304
164300,北海道幕別町,幕別町,Makubetsu Town,304
164400,北海道池田町,池田町,Ikeda Town,304
164500,北海道豊頃町,豊頃町,Toyokoro Town,304
164600,北海道本別町,本別町,Hombetsu Town,304
164700,北海道足寄町,足寄町,Ashoro Town,304
164800,北海道陸別町,陸別町,Rikubetsu Town,304
164900,北海道浦幌町,浦幌町,Urahoro Town,304
166100,北海道釧路町,釧路町,Kushiro Town,302
166200,北海道厚岸町,厚岸町,Akkeshi Town,305
166300,北海道浜中町,浜中町,Hamanaka Town,305
166400,北海道標茶町,標茶町,Shibecha Town,305
166500,北海道弟子屈町,弟子屈町,Teshikaga Town,305
166700,北海道鶴居村,鶴居村,Tsurui Village,305
166800,北海道白糠町,白糠町,Shiranuka Town,305
169100,北海道別海町,別海町,Betsukai Town,305
169200,北海道中標津町,中標津町,Nakashibetsu Town,305
169300,北海道標津町,標津町,Shibetsu Town,305
169400,北海道羅臼町,羅臼町,Rausu Town,305
220100,青森県青森市,青森市,Aomori City,2
220200,青森県弘前市,弘前市,Hirosaki City,2
220300,青森県八戸市,八戸市,Hachinohe City,2
220400,青森県黒石市,黒石市,Kuroishi City,2
220500,青森県五所川原市,五所川原市,Goshogawara City,2
220600,青森県十和田市,十和田市,Towada City,2
220700,青森県三沢市,三沢市,Misawa City,2
220800,青森県むつ市,むつ市,Mutsu City,2
220900,青森県つがる市,つがる市,Tsugaru City,2
221000,青森県平川市,平川市,Hirakawa City,2
230100,青森県平内町,平内町,Hiranai Town,2
230300,青森県今別町,今別町,Imabetsu Town,2
230400,青森県蓬田村,蓬田村,Yomogita Village,2
230700,青森県外ヶ浜町,外ヶ浜町,Sotogahama Town,2
232100,青森県鰺ヶ沢町,鰺ヶ沢町,Ajigasawa Town,2
232300,青森県深浦町,深浦町,Fukaura Town,2
234300,青森県西目屋村,西目屋村,Nishimeya Village,2
236100,青森県藤崎町,藤崎町,Fujisaki Town,2
236200,青森県大鰐町,大鰐町,Owani Town,2
236700,青森県田舎館村,田舎館村,Inakadate Village,2
238100,青森県板柳町,板柳町,Itayanagi Town,2
238400,青森県鶴田町,鶴田町,Tsuruta Town,2
238700,青森県中泊町,中泊町,Nakadomari Town,2
240100,青森県野辺地町,野辺地町,Noheji Town,2
240200,青森県七戸町,七戸町,Shichinohe Town,2
240500,青森県六戸町,六戸町,Rokunohe Town,2
240600,青森県横浜町,横浜町,Yokohama Town,2
240800,青森県東北町,東北町,Tohoku Town,2
241100,青森県六ヶ所村,六ヶ所村,Rokkasho Village,2
241200,青森県おいらせ町,おいらせ町,Oirase Town,2
242300,青森県大間町,大間町,Oma Town,2
242400,青森県東通村,東通村,Higashidori Village,2
242500,青森県風間浦村,風間浦村,Kazamaura Village,2
242600,青森県佐井村,佐井村,Sai Village,2
244100,青森県三戸町,三戸町,Sannohe Town,2
244200,青森県五戸町,五戸町,Gonohe Town,2
244300,青森県田子町,田子町,Takko Town,2
244500,青森県南部町,南部町,Nambu Town,2
244600,青森県階上町,階上町,Hashikami Town,2
245000,青森県新郷村,新郷村,Shingo Village,2
320100,岩手県盛岡市,盛岡市,Morioka City,3
320200,岩手県宮古市,宮古市,Miyako City,3
320300,岩手県大船渡市,大船渡市,Ofunato City,3
320500,岩手県花巻市,花巻市,Hanamaki City,3
320600,岩手県北上市,北上市,Kitakami City,3
320700,岩手県久慈市,久慈市,Kuji City,3
320800,岩手県遠野市,遠野市,Tono City,3
320900,岩手県一関市,一関市,Ichinoseki City,3
321000,岩手県陸前高田市,陸前高田市,Rikuzentakata City,3
321100,岩手県釜石市,釜石市,Kamaishi City,3
321300,岩手県二戸市,二戸市,Ninohe City,3
321400,岩手県八幡平市,八幡平市,Hachimantai City,3
321500,岩手県奥州市,奥州市,Oshu City,3
321600,岩手県滝沢市,滝沢市,Takizawa City,3
330100,岩手県雫石町,雫石町,Shizukuishi Town,3
330200,岩手県葛巻町,葛巻町,Kuzumaki Town,3
330300,岩手県岩手町,岩手町,Iwate Town,3
332100,岩手県紫波町,紫波町,Shiwa Town,3
332200,岩手県矢巾町,矢巾町,Yahaba Town,3
336600,岩手県西和賀町,西和賀町,Nishiwaga Town,3
338100,岩手県金ケ崎町,金ケ崎町,Kanegasaki Town,3
340200,岩手県平泉町,平泉町,Hiraizumi Town,3
344100,岩手県住田町,住田町,Sumita Town,3
346100,岩手県大槌町,大槌町,Otsuchi Town,3
348200,岩手県山田町,山田町,Yamada Town,3
348300,岩手県岩泉町,岩泉町,Iwaizumi Town,3
348400,岩手県田野畑村,田野畑村,Tanohata Village,3
348500,岩手県普代村,普代村,Fudai Village,3
350100,岩手県軽米町,軽米町,Karumai Town,3
350300,岩手県野田村,野田村,Noda Village,3
350600,岩手県九戸村,九戸村,Kunohe Village,3
350700,岩手県洋野町,洋野町,Hirono Town,3
352400,岩手県一戸町,一戸町,Ichinohe Town,3
410001,気象庁予報警報規程別表第四の二に示す「仙台市東部」の区域,仙台市東部,Eastern Sendai City,4
410002,気象庁予報警報規程別表第四の二に示す「仙台市西部」の区域,仙台市西部,Western Sendai City,4
420200,宮城県石巻市,石巻市,Ishinomaki City,4
420300,宮城県塩竈市,塩竈市,Shiogama City,4
420500,宮城県気仙沼市,気仙沼市,Kesennuma City,4
420600,宮城県白石市,白石市,Shiroishi City,4
420700,宮城県名取市,名取市,Natori City,4
420800,宮城県角田市,角田市,Kakuda City,4
420900,宮城県多賀城市,多賀城市,Tagajo City,4
421100,宮城県岩沼市,岩沼市,Iwanuma City,4
421200,宮城県登米市,登米市,Tome City,4
421301,気象庁予報警報規程別表第四の二に示す「栗原市東部」の区域,栗原市東部,Eastern Kurihara City,4
421302,気象庁予報警報規程別表第四の二に示す「栗原市西部」の区域,栗原市西部,Western Kurihara City,4
421400,宮城県東松島市,東松島市,Higashimatsushima City,4
421501,気象庁予報警報規程別表第四の二に示す「大崎市東部」の区域,大崎市東部,Eastern Osaki City,4
421502,気象庁予報警報規程別表第四の二に示す「大崎市西部」の区域,大崎市西部,Western Osaki City,4
421600,宮城県富谷市,富谷市,Tomiya City,4
430100,宮城県蔵王町,蔵王町,Zao Town,4
430200,宮城県七ヶ宿町,七ヶ宿町,Shichikashuku Town,4
432100,宮城県大河原町,大河原町,Ogawara Town,4
432200,宮城県村田町,村田町,Murata Town,4
432300,宮城県柴田町,柴田町,Shibata Town,4
432400,宮城県川崎町,川崎町,Kawasaki Town,4
434100,宮城県丸森町,丸森町,Marumori Town,4
436100,宮城県亘理町,亘理町,Watari Town,4
436200,宮城県山元町,山元町,Yamamoto Town,4
440100,宮城県松島町,松島町,Matsushima Town,4
440400,宮城県七ヶ浜町,七ヶ浜町,Shichigahama Town,4
440600,宮城県利府町,利府町,Rifu Town,4
442101,気象庁予報警報規程別表第四の二に示す「大和町東部」の区域,大和町東部,Eastern Taiwa Town ,4
442102,気象庁予報警報規程別表第四の二に示す「大和町西部」の区域,大和町西部,Western Taiwa Town ,4
442200,宮城県大郷町,大郷町,Osato Town,4
442400,宮城県大衡村,大衡村,Ohira Village,4
444400,宮城県色麻町,色麻町,Shikama Town,4
444500,宮城県加美町,加美町,Kami Town,4
450100,宮城県涌谷町,涌谷町,Wakuya Town,4
450500,宮城県美里町,美里町,Misato Town,4
458100,宮城県女川町,女川町,Onagawa Town,4
460600,宮城県南三陸町,南三陸町,Minamisanriku Town,4
520100,秋田県秋田市,秋田市,Akita City,5
520111,秋田県秋田市のうち秋田市河辺雄和の区域を除く区域,秋田市秋田,"Akita, Akita City  ",5
520112,秋田県秋田市のうち河辺市民センター及び雄和市民センター管内,秋田市河辺雄和,"Kawabeyuwa, Akita City ",5
520200,秋田県能代市,能代市,Noshiro City,5
520300,秋田県横手市,横手市,Yokote City,5
520400,秋田県大館市,大館市,Odate City,5
520600,秋田県男鹿市,男鹿市,Oga City,5
520700,秋田県湯沢市,湯沢市,Yuzawa City,5
520900,秋田県鹿角市,鹿角市,Kazuno City,5
521000,秋田県由利本荘市,由利本荘市,Yurihonjo City,5
521011,秋田県由利本荘市のうち由利本荘市内陸の区域を除く区域,由利本荘市沿岸,Coast of Yurihonjo City,5
521012,秋田県由利本荘市のうち矢島総合支所、由利総合支所、大内総合支所、東由利総合支所及び鳥海総合支所管内 ,由利本荘市内陸,Inland of Yurihonjo City,5
521100,秋田県潟上市,潟上市,Katagami City,5
521200,秋田県大仙市,大仙市,Daisen City,5
521300,秋田県北秋田市,北秋田市,Kitaakita City,5
521400,秋田県にかほ市,にかほ市,Nikaho City,5
521500,秋田県仙北市,仙北市,Semboku City,5
530300,秋田県小坂町,小坂町,Kosaka Town,5
532700,秋田県上小阿仁村,上小阿仁村,Kamikoani Village,5
534600,秋田県藤里町,藤里町,Fujisato Town,5
534800,秋田県三種町,三種町,Mitane Town,5
534900,秋田県八峰町,八峰町,Happou Town,5
536100,秋田県五城目町,五城目町,Gojome Town,5
536300,秋田県八郎潟町,八郎潟町,Hachirogata Town,5
536600,秋田県井川町,井川町,Ikawa Town,5
536800,秋田県大潟村,大潟村,Ogata Village,5
543400,秋田県美郷町,美郷町,Misato Town,5
546300,秋田県羽後町,羽後町,Ugo Town,5
546400,秋田県東成瀬村,東成瀬村,Higashinaruse Village,5
620100,山形県山形市,山形市,Yamagata City,6
620200,山形県米沢市,米沢市,Yonezawa City,6
620300,山形県鶴岡市,鶴岡市,Tsuruoka City,6
620311,山形県鶴岡市のうち鶴岡市南部の区域を除く区域,鶴岡市北部,Northern Tsuruoka City,6
620312,山形県鶴岡市のうち朝日庁舎、朝日庁舎南出張所及び温海庁舎管内,鶴岡市南部,Southern Tsuruoka City,6
620400,山形県酒田市,酒田市,Sakata City,6
620411,山形県酒田市のうち酒田市飛島及び酒田市北部の区域を除く区域,酒田市南部,Southern Sakata City,6
620412,山形県酒田市のうち飛島,酒田市飛島,"Tobishima,  Sakata City",6
620413,山形県酒田市のうち八幡総合支所管内,酒田市北部,Northern Sakata City,6
620500,山形県新庄市,新庄市,Shinjo City,6
620600,山形県寒河江市,寒河江市,Sagae City,6
620700,山形県上山市,上山市,Kaminoyama City,6
620800,山形県村山市,村山市,Murayama City,6
620900,山形県長井市,長井市,Nagai City,6
621000,山形県天童市,天童市,Tendo City,6
621100,山形県東根市,東根市,Higashine City,6
621200,山形県尾花沢市,尾花沢市,Obanazawa City,6
621300,山形県南陽市,南陽市,Nanyo City,6
630100,山形県山辺町,山辺町,Yamanobe Town,6
630200,山形県中山町,中山町,Nakayama Town,6
632100,山形県河北町,河北町,Kahoku Town,6
632200,山形県西川町,西川町,Nishikawa Town,6
632300,山形県朝日町,朝日町,Asahi Town,6
632400,山形県大江町,大江町,Oe Town,6
634100,山形県大石田町,大石田町,Oishida Town,6
636100,山形県金山町,金山町,Kaneyama Town,6
636200,山形県最上町,最上町,Mogami Town,6
636300,山形県舟形町,舟形町,Funagata Town,6
636400,山形県真室川町,真室川町,Mamurogawa Town,6
636500,山形県大蔵村,大蔵村,Okura Village,6
636600,山形県鮭川村,鮭川村,Sakegawa Village,6
636700,山形県戸沢村,戸沢村,Tozawa Village,6
638100,山形県高畠町,高畠町,Takahata Town,6
638200,山形県川西町,川西町,Kawanishi Town,6
640100,山形県小国町,小国町,Oguni Town,6
640200,山形県白鷹町,白鷹町,Shirataka Town,6
640300,山形県飯豊町,飯豊町,Iide Town,6
642600,山形県三川町,三川町,Mikawa Town,6
642800,山形県庄内町,庄内町,Shonai Town,6
646100,山形県遊佐町,遊佐町,Yuza Town,6
720100,福島県福島市,福島市,Fukushima City,7
720200,福島県会津若松市,会津若松市,Aizuwakamatsu City,7
720300,福島県郡山市,郡山市,Koriyama City,7
720301,気象庁予報警報規程別表第四の二に示す「郡山市」の区域,郡山市,Koriyama City,7
720302,気象庁予報警報規程別表第四の二に示す「郡山市湖南」の区域,郡山市湖南,"Konan, Koriyama City",7
720400,福島県いわき市,いわき市,Iwaki City,7
720500,福島県白河市,白河市,Shirakawa City,7
720700,福島県須賀川市,須賀川市,Sukagawa City,7
720800,福島県喜多方市,喜多方市,Kitakata City,7
720900,福島県相馬市,相馬市,Soma City,7
721000,福島県二本松市,二本松市,Nihonmatsu City,7
721100,福島県田村市,田村市,Tamura City,7
721200,福島県南相馬市,南相馬市,Minamisoma City,7
721300,福島県伊達市,伊達市,Date City,7
