@code,コードが示す地域等,@name,eng,areacode
721400,福島県本宮市,本宮市,Motomiya City,7
730100,福島県桑折町,桑折町,Koori Town,7
730300,福島県国見町,国見町,Kunimi Town,7
730800,福島県川俣町,川俣町,Kawamata Town,7
732200,福島県大玉村,大玉村,Otama Village,7
734200,福島県鏡石町,鏡石町,Kagamiishi Town,7
734400,福島県天栄村,天栄村,Tenei Village,7
734401,気象庁予報警報規程別表第四の二に示す「天栄村」の区域,天栄村,Tenei Village,7
734402,気象庁予報警報規程別表第四の二に示す「天栄村湯本」の区域,天栄村湯本,"Yumoto, Tenei Village",7
736200,福島県下郷町,下郷町,Shimogo Town,7
736400,福島県檜枝岐村,檜枝岐村,Hinoemata Village,7
736700,福島県只見町,只見町,Tadami Town,7
736800,福島県南会津町,南会津町,Minamiaizu Town,7
740200,福島県北塩原村,北塩原村,Kitashiobara Village,7
740500,福島県西会津町,西会津町,Nishiaizu Town,7
740700,福島県磐梯町,磐梯町,Bandai Town,7
740800,福島県猪苗代町,猪苗代町,Inawashiro Town,7
742100,福島県会津坂下町,会津坂下町,Aizubange Town,7
742200,福島県湯川村,湯川村,Yugawa Village,7
742300,福島県柳津町,柳津町,Yanaizu Town,7
744400,福島県三島町,三島町,Mishima Town,7
744500,福島県金山町,金山町,Kaneyama Town,7
744600,福島県昭和村,昭和村,Showa Village,7
744700,福島県会津美里町,会津美里町,Aizumisato Town,7
746100,福島県西郷村,西郷村,Nishigo Village,7
746400,福島県泉崎村,泉崎村,Izumizaki Village,7
746500,福島県中島村,中島村,Nakajima Village,7
746600,福島県矢吹町,矢吹町,Yabuki Town,7
748100,福島県棚倉町,棚倉町,Tanagura Town,7
748200,福島県矢祭町,矢祭町,Yamatsuri Town,7
748300,福島県塙町,塙町,Hanawa Town,7
748400,福島県鮫川村,鮫川村,Samegawa Village,7
750100,福島県石川町,石川町,Ishikawa Town,7
750200,福島県玉川村,玉川村,Tamakawa Village,7
750300,福島県平田村,平田村,Hirata Village,7
750400,福島県浅川町,浅川町,Asakawa Town,7
750500,福島県古殿町,古殿町,Furudono Town,7
752100,福島県三春町,三春町,Miharu Town,7
752200,福島県小野町,小野町,Ono Town,7
754100,福島県広野町,広野町,Hirono Town,7
754200,福島県楢葉町,楢葉町,Naraha Town,7
754300,福島県富岡町,富岡町,Tomioka Town,7
754400,福島県川内村,川内村,Kawauchi Village,7
754500,福島県大熊町,大熊町,Okuma Town,7
754600,福島県双葉町,双葉町,Futaba Town,7
754700,福島県浪江町,浪江町,Namie Town,7
754800,福島県葛尾村,葛尾村,Katsurao Village,7
756100,福島県新地町,新地町,Shinchi Town,7
756400,福島県飯舘村,飯舘村,Iitate Village,7
820100,茨城県水戸市,水戸市,Mito City,8
820200,茨城県日立市,日立市,Hitachi City,8
820300,茨城県土浦市,土浦市,Tsuchiura City,8
820400,茨城県古河市,古河市,Koga City,8
820500,茨城県石岡市,石岡市,Ishioka City,8
820700,茨城県結城市,結城市,Yuki City,8
820800,茨城県龍ケ崎市,龍ケ崎市,Ryugasaki City,8
821000,茨城県下妻市,下妻市,Shimotsuma City,8
821100,茨城県常総市,常総市,Joso City,8
821200,茨城県常陸太田市,常陸太田市,Hitachiota City,8
821400,茨城県高萩市,高萩市,Takahagi City,8
821500,茨城県北茨城市,北茨城市,Kitaibaraki City,8
821600,茨城県笠間市,笠間市,Kasama City,8
821700,茨城県取手市,取手市,Toride City,8
821900,茨城県牛久市,牛久市,Ushiku City,8
822000,茨城県つくば市,つくば市,Tsukuba City,8
822100,茨城県ひたちなか市,ひたちなか市,Hitachinaka City,8
822200,茨城県鹿嶋市,鹿嶋市,Kashima City,8
822300,茨城県潮来市,潮来市,Itako City,8
822400,茨城県守谷市,守谷市,Moriya City,8
822500,茨城県常陸大宮市,常陸大宮市,Hitachiomiya City,8
822600,茨城県那珂市,那珂市,Naka City,8
822700,茨城県筑西市,筑西市,Chikusei City,8
822800,茨城県坂東市,坂東市,Bando City,8
822900,茨城県稲敷市,稲敷市,Inashiki City,8
823000,茨城県かすみがうら市,かすみがうら市,Kasumigaura City,8
823100,茨城県桜川市,桜川市,Sakuragawa City,8
823200,茨城県神栖市,神栖市,Kamisu City,8
823300,茨城県行方市,行方市,Namegata City,8
823400,茨城県鉾田市,鉾田市,Hokota City,8
823500,茨城県つくばみらい市,つくばみらい市,Tsukubamirai City,8
823600,茨城県小美玉市,小美玉市,Omitama City,8
830200,茨城県茨城町,茨城町,Ibaraki Town,8
830900,茨城県大洗町,大洗町,Oarai Town,8
831000,茨城県城里町,城里町,Shirosato Town,8
834100,茨城県東海村,東海村,Tokai Village,8
836400,茨城県大子町,大子町,Daigo Town,8
844200,茨城県美浦村,美浦村,Miho Village,8
844300,茨城県阿見町,阿見町,Ami Town,8
844700,茨城県河内町,河内町,Kawachi Town,8
852100,茨城県八千代町,八千代町,Yachiyo Town,8
854200,茨城県五霞町,五霞町,Goka Town,8
854600,茨城県境町,境町,Sakai Town,8
856400,茨城県利根町,利根町,Tone Town,8
920100,栃木県宇都宮市,宇都宮市,Utsunomiya City,9
920200,栃木県足利市,足利市,Ashikaga City,9
920300,栃木県栃木市,栃木市,Tochigi City,9
920400,栃木県佐野市,佐野市,Sano City,9
920500,栃木県鹿沼市,鹿沼市,Kanuma City,9
920600,栃木県日光市,日光市,Nikko City,9
920800,栃木県小山市,小山市,Oyama City,9
920900,栃木県真岡市,真岡市,Moka City,9
921000,栃木県大田原市,大田原市,Ohtawara City,9
921100,栃木県矢板市,矢板市,Yaita City,9
921300,栃木県那須塩原市,那須塩原市,Nasushiobara City,9
921400,栃木県さくら市,さくら市,Sakura City,9
921500,栃木県那須烏山市,那須烏山市,Nasukarasuyama City,9
921600,栃木県下野市,下野市,Shimotsuke City,9
930100,栃木県上三川町,上三川町,Kaminokawa Town,9
934200,栃木県益子町,益子町,Mashiko Town,9
934300,栃木県茂木町,茂木町,Motegi Town,9
934400,栃木県市貝町,市貝町,Ichikai Town,9
934500,栃木県芳賀町,芳賀町,Haga Town,9
936100,栃木県壬生町,壬生町,Mibu Town,9
936400,栃木県野木町,野木町,Nogi Town,9
938400,栃木県塩谷町,塩谷町,Shioya Town,9
938600,栃木県高根沢町,高根沢町,Takanezawa Town,9
940700,栃木県那須町,那須町,Nasu Town,9
941100,栃木県那珂川町,那珂川町,Nakagawa Town,9
1020100,群馬県前橋市,前橋市,Maebashi City,10
1020200,群馬県高崎市,高崎市,Takasaki City,10
1020300,群馬県桐生市,桐生市,Kiryu City,10
1020400,群馬県伊勢崎市,伊勢崎市,Isesaki City,10
1020500,群馬県太田市,太田市,Ota City,10
1020600,群馬県沼田市,沼田市,Numata City,10
1020700,群馬県館林市,館林市,Tatebayashi City,10
1020800,群馬県渋川市,渋川市,Shibukawa City,10
1020900,群馬県藤岡市,藤岡市,Fujioka City,10
1021000,群馬県富岡市,富岡市,Tomioka City,10
1021100,群馬県安中市,安中市,Annaka City,10
1021200,群馬県みどり市,みどり市,Midori City,10
1034400,群馬県榛東村,榛東村,Shinto Village,10
1034500,群馬県吉岡町,吉岡町,Yoshioka Town,10
1036600,群馬県上野村,上野村,Ueno Village,10
1036700,群馬県神流町,神流町,Kanna Town,10
1038200,群馬県下仁田町,下仁田町,Shimonita Town,10
1038300,群馬県南牧村,南牧村,Nammoku Village,10
1038400,群馬県甘楽町,甘楽町,Kanra Town,10
1042100,群馬県中之条町,中之条町,Nakanojo Town,10
1042400,群馬県長野原町,長野原町,Naganohara Town,10
1042500,群馬県嬬恋村,嬬恋村,Tsumagoi Village,10
1042600,群馬県草津町,草津町,Kusatsu Town,10
1042800,群馬県高山村,高山村,Takayama Village,10
1042900,群馬県東吾妻町,東吾妻町,Higashiagatsuma Town,10
1044300,群馬県片品村,片品村,Katashina Village,10
1044400,群馬県川場村,川場村,Kawaba Village,10
1044800,群馬県昭和村,昭和村,Showa Village,10
1044900,群馬県みなかみ町,みなかみ町,Minakami Town,10
1046400,群馬県玉村町,玉村町,Tamamura Town,10
1052100,群馬県板倉町,板倉町,Itakura Town,10
1052200,群馬県明和町,明和町,Meiwa Town,10
1052300,群馬県千代田町,千代田町,Chiyoda Town,10
1052400,群馬県大泉町,大泉町,Oizumi Town,10
1052500,群馬県邑楽町,邑楽町,Ora Town,10
1110000,埼玉県さいたま市,さいたま市,Saitama City,11
1120100,埼玉県川越市,川越市,Kawagoe City,11
1120200,埼玉県熊谷市,熊谷市,Kumagaya City,11
1120300,埼玉県川口市,川口市,Kawaguchi City,11
1120600,埼玉県行田市,行田市,Gyoda City,11
1120700,埼玉県秩父市,秩父市,Chichibu City,11
1120800,埼玉県所沢市,所沢市,Tokorozawa City,11
1120900,埼玉県飯能市,飯能市,Hanno City,11
1121000,埼玉県加須市,加須市,Kazo City,11
1121100,埼玉県本庄市,本庄市,Honjo City,11
1121200,埼玉県東松山市,東松山市,Higashimatsuyama City,11
1121400,埼玉県春日部市,春日部市,Kasukabe City,11
1121500,埼玉県狭山市,狭山市,Sayama City,11
1121600,埼玉県羽生市,羽生市,Hanyu City,11
1121700,埼玉県鴻巣市,鴻巣市,Kounosu City,11
1121800,埼玉県深谷市,深谷市,Fukaya City,11
1121900,埼玉県上尾市,上尾市,Ageo City,11
1122100,埼玉県草加市,草加市,Soka City,11
1122200,埼玉県越谷市,越谷市,Koshigaya City,11
1122300,埼玉県蕨市,蕨市,Warabi City,11
1122400,埼玉県戸田市,戸田市,Toda City,11
1122500,埼玉県入間市,入間市,Iruma City,11
1122700,埼玉県朝霞市,朝霞市,Asaka City,11
1122800,埼玉県志木市,志木市,Shiki City,11
1122900,埼玉県和光市,和光市,Wako City,11
1123000,埼玉県新座市,新座市,Niiza City,11
1123100,埼玉県桶川市,桶川市,Okegawa City,11
1123200,埼玉県久喜市,久喜市,Kuki City,11
1123300,埼玉県北本市,北本市,Kitamoto City,11
1123400,埼玉県八潮市,八潮市,Yashio City,11
1123500,埼玉県富士見市,富士見市,Fujimi City,11
1123700,埼玉県三郷市,三郷市,Misato City,11
1123800,埼玉県蓮田市,蓮田市,Hasuda City,11
1123900,埼玉県坂戸市,坂戸市,Sakado City,11
1124000,埼玉県幸手市,幸手市,Satte City,11
1124100,埼玉県鶴ヶ島市,鶴ヶ島市,Tsurugashima City,11
1124200,埼玉県日高市,日高市,Hidaka City,11
1124300,埼玉県吉川市,吉川市,Yoshikawa City,11
1124500,埼玉県ふじみ野市,ふじみ野市,Fujimino City,11
1124600,埼玉県白岡市,白岡市,Shiraoka City,11
1130100,埼玉県伊奈町,伊奈町,Ina Town,11
1132400,埼玉県三芳町,三芳町,Miyoshi Town,11
1132600,埼玉県毛呂山町,毛呂山町,Moroyama Town,11
1132700,埼玉県越生町,越生町,Ogose Town,11
1134100,埼玉県滑川町,滑川町,Namegawa Town,11
1134200,埼玉県嵐山町,嵐山町,Ranzan Town,11
1134300,埼玉県小川町,小川町,Ogawa Town,11
1134600,埼玉県川島町,川島町,Kawajima Town,11
1134700,埼玉県吉見町,吉見町,Yoshimi Town,11
1134800,埼玉県鳩山町,鳩山町,Hatoyama Town,11
1134900,埼玉県ときがわ町,ときがわ町,Tokigawa Town,11
1136100,埼玉県横瀬町,横瀬町,Yokoze Town,11
1136200,埼玉県皆野町,皆野町,Minano Town,11
1136300,埼玉県長瀞町,長瀞町,Nagatoro Town,11
1136500,埼玉県小鹿野町,小鹿野町,Ogano Town,11
1136900,埼玉県東秩父村,東秩父村,Higashichichibu Village,11
1138100,埼玉県美里町,美里町,Misato Town,11
1138300,埼玉県神川町,神川町,Kamikawa Town,11
1138500,埼玉県上里町,上里町,Kamisato Town,11
1140800,埼玉県寄居町,寄居町,Yorii Town,11
1144200,埼玉県宮代町,宮代町,Miyashiro Town,11
1146400,埼玉県杉戸町,杉戸町,Sugito Town,11
1146500,埼玉県松伏町,松伏町,Matsubushi Town,11
1210000,千葉県千葉市,千葉市,Chiba City,12
1220200,千葉県銚子市,銚子市,Choshi City,12
1220300,千葉県市川市,市川市,Ichikawa City,12
1220400,千葉県船橋市,船橋市,Funabashi City,12
1220500,千葉県館山市,館山市,Tateyama City,12
1220600,千葉県木更津市,木更津市,Kisarazu City,12
1220700,千葉県松戸市,松戸市,Matsudo City,12
1220800,千葉県野田市,野田市,Noda City,12
1221000,千葉県茂原市,茂原市,Mobara City,12
1221100,千葉県成田市,成田市,Narita City,12
1221200,千葉県佐倉市,佐倉市,Sakura City,12
1221300,千葉県東金市,東金市,Togane City,12
1221500,千葉県旭市,旭市,Asahi City,12
1221600,千葉県習志野市,習志野市,Narashino City,12
1221700,千葉県柏市,柏市,Kashiwa City,12
1221800,千葉県勝浦市,勝浦市,Katsuura City,12
1221900,千葉県市原市,市原市,Ichihara City,12
1222000,千葉県流山市,流山市,Nagareyama City,12
1222100,千葉県八千代市,八千代市,Yachiyo City,12
1222200,千葉県我孫子市,我孫子市,Abiko City,12
1222300,千葉県鴨川市,鴨川市,Kamogawa City,12
1222400,千葉県鎌ケ谷市,鎌ケ谷市,Kamagaya City,12
1222500,千葉県君津市,君津市,Kimitsu City,12
1222600,千葉県富津市,富津市,Futtsu City,12
1222700,千葉県浦安市,浦安市,Urayasu City,12
1222800,千葉県四街道市,四街道市,Yotsukaido City,12
1222900,千葉県袖ケ浦市,袖ケ浦市,Sodegaura City,12
1223000,千葉県八街市,八街市,Yachimata City,12
1223100,千葉県印西市,印西市,Inzai City,12
1223200,千葉県白井市,白井市,Shiroi City,12
1223300,千葉県富里市,富里市,Tomisato City,12
1223400,千葉県南房総市,南房総市,Minamiboso City,12
1223500,千葉県匝瑳市,匝瑳市,Sosa City,12
1223600,千葉県香取市,香取市,Katori City,12
1223700,千葉県山武市,山武市,Sammu City,12
1223800,千葉県いすみ市,いすみ市,Isumi City,12
1223900,千葉県大網白里市,大網白里市,Oamishirasato City,12
1232200,千葉県酒々井町,酒々井町,Shisui Town,12
1232900,千葉県栄町,栄町,Sakae Town,12
1234200,千葉県神崎町,神崎町,Kozaki Town,12
1234700,千葉県多古町,多古町,Tako Town,12
1234900,千葉県東庄町,東庄町,Tohnosho Town,12
1240300,千葉県九十九里町,九十九里町,Kujukuri Town,12
1240900,千葉県芝山町,芝山町,Shibayama Town,12
1241000,千葉県横芝光町,横芝光町,Yokoshibahikari Town,12
1242100,千葉県一宮町,一宮町,Ichinomiya Town,12
1242200,千葉県睦沢町,睦沢町,Mutsuzawa Town,12
1242300,千葉県長生村,長生村,Chosei Village,12
1242400,千葉県白子町,白子町,Shirako Town,12
1242600,千葉県長柄町,長柄町,Nagara Town,12
1242700,千葉県長南町,長南町,Chonan Town,12
1244100,千葉県大多喜町,大多喜町,Otaki Town,12
1244300,千葉県御宿町,御宿町,Onjuku Town,12
1246300,千葉県鋸南町,鋸南町,Kyonan Town,12
1310100,東京都千代田区,千代田区,Chiyoda City,13
1310200,東京都中央区,中央区,Chuo City,13
1310300,東京都港区,港区,Minato City,13
1310400,東京都新宿区,新宿区,Shinjuku City,13
1310500,東京都文京区,文京区,Bunkyo City,13
1310600,東京都台東区,台東区,Taito City,13
1310700,東京都墨田区,墨田区,Sumida City,13
1310800,東京都江東区,江東区,Koto City,13
1310900,東京都品川区,品川区,Shinagawa City,13
1311000,東京都目黒区,目黒区,Meguro City,13
1311100,東京都大田区,大田区,Ota City,13
1311200,東京都世田谷区,世田谷区,Setagaya City,13
1311300,東京都渋谷区,渋谷区,Shibuya City,13
1311400,東京都中野区,中野区,Nakano City,13
1311500,東京都杉並区,杉並区,Suginami City,13
1311600,東京都豊島区,豊島区,Toshima City,13
1311700,東京都北区,北区,Kita City,13
1311800,東京都荒川区,荒川区,Arakawa City,13
1311900,東京都板橋区,板橋区,Itabashi City,13
1312000,東京都練馬区,練馬区,Nerima City,13
1312100,東京都足立区,足立区,Adachi City,13
1312200,東京都葛飾区,葛飾区,Katsushika City,13
1312300,東京都江戸川区,江戸川区,Edogawa City,13
1320100,東京都八王子市,八王子市,Hachioji City,13
1320200,東京都立川市,立川市,Tachikawa City,13
1320300,東京都武蔵野市,武蔵野市,Musashino City,13
1320400,東京都三鷹市,三鷹市,Mitaka City,13
1320500,東京都青梅市,青梅市,Ome City,13
1320600,東京都府中市,府中市,Fuchu City,13
1320700,東京都昭島市,昭島市,Akishima City,13
1320800,東京都調布市,調布市,Chofu City,13
1320900,東京都町田市,町田市,Machida City,13
1321000,東京都小金井市,小金井市,Koganei City,13
1321100,東京都小平市,小平市,Kodaira City,13
1321200,東京都日野市,日野市,Hino City,13
1321300,東京都東村山市,東村山市,Higashimurayama City,13
1321400,東京都国分寺市,国分寺市,Kokubunji City,13
1321500,東京都国立市,国立市,Kunitachi City,13
1321800,東京都福生市,福生市,Fussa City,13
1321900,東京都狛江市,狛江市,Komae City,13
1322000,東京都東大和市,東大和市,Higashiyamato City,13
1322100,東京都清瀬市,清瀬市,Kiyose City,13
1322200,東京都東久留米市,東久留米市,Higashikurume City,13
1322300,東京都武蔵村山市,武蔵村山市,Musashimurayama City,13
1322400,東京都多摩市,多摩市,Tama City,13
1322500,東京都稲城市,稲城市,Inagi City,13
1322700,東京都羽村市,羽村市,Hamura City,13
1322800,東京都あきる野市,あきる野市,Akiruno City,13
1322900,東京都西東京市,西東京市,Nishitokyo City,13
1330300,東京都瑞穂町,瑞穂町,Mizuho Town,13
1330500,東京都日の出町,日の出町,Hinode Town,13
1330700,東京都檜原村,檜原村,Hinohara Village,13
1330800,東京都奥多摩町,奥多摩町,Okutama Town,13
1336100,東京都大島町,大島町,Oshima Town,13
1336200,東京都利島村,利島村,Toshima Village,13
1336300,東京都新島村,新島村,Niijima Village,13
1336400,東京都神津島村,神津島村,Kouzushima Village,13
1338100,東京都三宅村,三宅村,Miyake Village,13
1338200,東京都御蔵島村,御蔵島村,Mikurashima Village,13
1340100,東京都八丈町,八丈町,Hachijo Town,13
1340200,東京都青ヶ島村,青ヶ島村,Aogashima Village,13
1342100,東京都小笠原村,小笠原村,Ogasawara Village,13
1410000,神奈川県横浜市,横浜市,Yokohama City,14
1410011,神奈川県横浜市のうち鶴見区、神奈川区、旭区、港北区、緑区、青葉区、都筑区、泉区及び瀬谷区,横浜市北部,Northern Yokohama City,14
1410012,神奈川県横浜市のうち西区、中区、南区、港南区、保土ケ谷区、磯子区、金沢区、栄区及び戸塚区,横浜市南部,Southern Yokohama City,14
1413000,神奈川県川崎市,川崎市,Kawasaki City,14
1415000,神奈川県相模原市,相模原市,Sagamihara City,14
1415011,神奈川県相模原市のうち緑区,相模原市西部,Western Sagamihara City,14
1415012,神奈川県相模原市のうち中央区及び南区,相模原市東部,Eastern Sagamihara City,14
1420100,神奈川県横須賀市,横須賀市,Yokosuka City,14
1420300,神奈川県平塚市,平塚市,Hiratsuka City,14
1420400,神奈川県鎌倉市,鎌倉市,Kamakura City,14
1420500,神奈川県藤沢市,藤沢市,Fujisawa City,14
1420600,神奈川県小田原市,小田原市,Odawara City,14
1420700,神奈川県茅ヶ崎市,茅ヶ崎市,Chigasaki City,14
1420800,神奈川県逗子市,逗子市,Zushi City,14
1421000,神奈川県三浦市,三浦市,Miura City,14
1421100,神奈川県秦野市,秦野市,Hadano City,14
1421200,神奈川県厚木市,厚木市,Atsugi City,14
1421300,神奈川県大和市,大和市,Yamato City,14
1421400,神奈川県伊勢原市,伊勢原市,Isehara City,14
1421500,神奈川県海老名市,海老名市,Ebina City,14
1421600,神奈川県座間市,座間市,Zama City,14
1421700,神奈川県南足柄市,南足柄市,Minamiashigara City,14
1421800,神奈川県綾瀬市,綾瀬市,Ayase City,14
1430100,神奈川県葉山町,葉山町,Hayama Town,14
1432100,神奈川県寒川町,寒川町,Samukawa Town,14
1434100,神奈川県大磯町,大磯町,Oiso Town,14
1434200,神奈川県二宮町,二宮町,Ninomiya Town,14
1436100,神奈川県中井町,中井町,Nakai Town,14
1436200,神奈川県大井町,大井町,Oi Town,14
1436300,神奈川県松田町,松田町,Matsuda Town,14
1436400,神奈川県山北町,山北町,Yamakita Town,14
1436600,神奈川県開成町,開成町,Kaisei Town,14
1438200,神奈川県箱根町,箱根町,Hakone Town,14
1438300,神奈川県真鶴町,真鶴町,Manazuru Town,14
1438400,神奈川県湯河原町,湯河原町,Yugawara Town,14
1440100,神奈川県愛川町,愛川町,Aikawa Town,14
1440200,神奈川県清川村,清川村,Kiyokawa Village,14
1510000,新潟県新潟市,新潟市,Niigata City,17
1520200,新潟県長岡市,長岡市,Nagaoka City,17
1520400,新潟県三条市,三条市,Sanjo City,17
1520500,新潟県柏崎市,柏崎市,Kashiwazaki City,17
1520600,新潟県新発田市,新発田市,Shibata City,17
1520800,新潟県小千谷市,小千谷市,Ojiya City,17
1520900,新潟県加茂市,加茂市,Kamo City,17
1521000,新潟県十日町市,十日町市,Tokamachi City,17
1521100,新潟県見附市,見附市,Mitsuke City,17
1521200,新潟県村上市,村上市,Murakami City,17
1521300,新潟県燕市,燕市,Tsubame City,17
1521600,新潟県糸魚川市,糸魚川市,Itoigawa City,17
1521700,新潟県妙高市,妙高市,Myoko City,17
1521800,新潟県五泉市,五泉市,Gosen City,17
1522200,新潟県上越市,上越市,Joetsu City,17
1522300,新潟県阿賀野市,阿賀野市,Agano City,17
1522400,新潟県佐渡市,佐渡市,Sado City,17
1522500,新潟県魚沼市,魚沼市,Uonuma City,17
1522600,新潟県南魚沼市,南魚沼市,Minamiuonuma City,17
1522700,新潟県胎内市,胎内市,Tainai City,17
1530700,新潟県聖籠町,聖籠町,Seiro Town,17
1534200,新潟県弥彦村,弥彦村,Yahiko Village,17
1536100,新潟県田上町,田上町,Tagami Town,17
1538500,新潟県阿賀町,阿賀町,Aga Town,17
1540500,新潟県出雲崎町,出雲崎町,Izumozaki Town,17
1546100,新潟県湯沢町,湯沢町,Yuzawa Town,17
1548200,新潟県津南町,津南町,Tsunan Town,17
1550400,新潟県刈羽村,刈羽村,Kariwa Village,17
1558100,新潟県関川村,関川村,Sekikawa Village,17
1558600,新潟県粟島浦村,粟島浦村,Awashimaura Village,17
1620100,富山県富山市,富山市,Toyama City,18
1620111,富山県富山市のうち富山市山間部東及び富山市山間部西の区域を除く区域,富山市平地,Plain Area of Toyama City,18
