@code,コードが示す地域等,@name,eng,areacode
1620112,富山県富山市のうち大沢野総合行政センター及び大山総合行政センター管内,富山市山間部東,Eastern mountains Region of Toyama City ,18
1620113,富山県富山市のうち八尾総合行政センター、山田総合行政センター及び細入総合行政センター管内,富山市山間部西,Western mountains Region of Toyama City ,18
1620200,富山県高岡市,高岡市,Takaoka City,18
1620400,富山県魚津市,魚津市,Uozu City,18
1620500,富山県氷見市,氷見市,Himi City,18
1620600,富山県滑川市,滑川市,Namerikawa City,18
1620700,富山県黒部市,黒部市,Kurobe City,18
1620800,富山県砺波市,砺波市,Tonami City,18
1620900,富山県小矢部市,小矢部市,Oyabe City,18
1621000,富山県南砺市,南砺市,Nanto City,18
1621100,富山県射水市,射水市,Imizu City,18
1632100,富山県舟橋村,舟橋村,Funahashi Village,18
1632200,富山県上市町,上市町,Kamiichi Town,18
1632300,富山県立山町,立山町,Tateyama Town,18
1634200,富山県入善町,入善町,Nyuzen Town,18
1634300,富山県朝日町,朝日町,Asahi Town,18
1720100,石川県金沢市,金沢市,Kanazawa City,19
1720200,石川県七尾市,七尾市,Nanao City,19
1720300,石川県小松市,小松市,Komatsu City,19
1720400,石川県輪島市,輪島市,Wajima City,19
1720500,石川県珠洲市,珠洲市,Suzu City,19
1720600,石川県加賀市,加賀市,Kaga City,19
1720700,石川県羽咋市,羽咋市,Hakui City,19
1720900,石川県かほく市,かほく市,Kahoku City,19
1721000,石川県白山市,白山市,Hakusan City,19
1721100,石川県能美市,能美市,Nomi City,19
1721200,石川県野々市市,野々市市,Nonoichi City,19
1732400,石川県川北町,川北町,Kawakita Town,19
1736100,石川県津幡町,津幡町,Tsubata Town,19
1736500,石川県内灘町,内灘町,Uchinada Town,19
1738400,石川県志賀町,志賀町,Shika Town,19
1738600,石川県宝達志水町,宝達志水町,Hodatsushimizu Town,19
1740700,石川県中能登町,中能登町,Nakanoto Town,19
1746100,石川県穴水町,穴水町,Anamizu Town,19
1746300,石川県能登町,能登町,Noto Town,19
1820100,福井県福井市,福井市,Fukui City,20
1820200,福井県敦賀市,敦賀市,Tsuruga City,20
1820400,福井県小浜市,小浜市,Obama City,20
1820500,福井県大野市,大野市,Ono City,20
1820600,福井県勝山市,勝山市,Katsuyama City,20
1820700,福井県鯖江市,鯖江市,Sabae City,20
1820800,福井県あわら市,あわら市,Awara City,20
1820900,福井県越前市,越前市,Echizen City,20
1821000,福井県坂井市,坂井市,Sakai City,20
1832200,福井県永平寺町,永平寺町,Eiheiji Town,20
1838200,福井県池田町,池田町,Ikeda Town,20
1840400,福井県南越前町,南越前町,Minamiechizen Town,20
1842300,福井県越前町,越前町,Echizen Town,20
1844200,福井県美浜町,美浜町,Mihama Town,20
1848100,福井県高浜町,高浜町,Takahama Town,20
1848300,福井県おおい町,おおい町,Ohi Town,20
1850100,福井県若狭町,若狭町,Wakasa Town,20
1920100,山梨県甲府市,甲府市,Kofu City,15
1920200,山梨県富士吉田市,富士吉田市,Fujiyoshida City,15
1920400,山梨県都留市,都留市,Tsuru City,15
1920500,山梨県山梨市,山梨市,Yamanashi City,15
1920600,山梨県大月市,大月市,Otsuki City,15
1920700,山梨県韮崎市,韮崎市,Nirasaki City,15
1920800,山梨県南アルプス市,南アルプス市,Minamialps City,15
1920900,山梨県北杜市,北杜市,Hokuto City,15
1921000,山梨県甲斐市,甲斐市,Kai City,15
1921100,山梨県笛吹市,笛吹市,Fuefuki City,15
1921200,山梨県上野原市,上野原市,Uenohara City,15
1921300,山梨県甲州市,甲州市,Koshu City,15
1921400,山梨県中央市,中央市,Chuo City,15
1934600,山梨県市川三郷町,市川三郷町,Ichikawamisato Town,15
1936400,山梨県早川町,早川町,Hayakawa Town,15
1936500,山梨県身延町,身延町,Minobu Town,15
1936600,山梨県南部町,南部町,Nambu Town,15
1936800,山梨県富士川町,富士川町,Fujikawa Town,15
1938400,山梨県昭和町,昭和町,Showa Town,15
1942200,山梨県道志村,道志村,Doshi Village,15
1942300,山梨県西桂町,西桂町,Nishikatsura Town,15
1942400,山梨県忍野村,忍野村,Oshino Village,15
1942500,山梨県山中湖村,山中湖村,Yamanakako Village,15
1942900,山梨県鳴沢村,鳴沢村,Narusawa Village,15
1943000,山梨県富士河口湖町,富士河口湖町,Fujikawaguchiko Town,15
1944200,山梨県小菅村,小菅村,Kosuge Village,15
1944300,山梨県丹波山村,丹波山村,Tabayama Village,15
2020100,長野県長野市,長野市,Nagano City,16
2020111,長野県長野市のうち鬼無里戸隠の区域を除く区域,長野,"Nagano, Nagano City",16
2020112,長野県長野市のうち鬼無里支所及び戸隠支所管内,鬼無里戸隠,"Kinasatogakushi, Nagano City",16
2020200,長野県松本市,松本市,Matsumoto City,16
2020201,気象庁予報警報規程別表第四の二に示す「松本」の区域,松本,"Matsumoto, Matsumoto City",16
2020202,気象庁予報警報規程別表第四の二に示す「乗鞍上高地」の区域,乗鞍上高地,"Norikura-Kamikochi, Matsumoto City",16
2020300,長野県上田市,上田市,Ueda City,16
2020400,長野県岡谷市,岡谷市,Okaya City,16
2020500,長野県飯田市,飯田市,Iida City,16
2020511,長野県飯田市のうち上村南信濃の区域を除く区域,飯田,"Iida, Iida City",16
2020512,長野県飯田市のうち上村自治振興センター及び南信濃自治振興センター管内 ,上村南信濃,"Kamimura-Miminamishinano, Iida City",16
2020600,長野県諏訪市,諏訪市,Suwa City,16
2020700,長野県須坂市,須坂市,Suzaka City,16
2020800,長野県小諸市,小諸市,Komoro City,16
2020900,長野県伊那市,伊那市,Ina City,16
2020911,長野県伊那市のうち長谷の区域を除く区域,伊那,"Ina, Ina City",16
2020912,長野県伊那市のうち長谷総合支所管内,長谷,"Hase, Ina City",16
2021000,長野県駒ヶ根市,駒ヶ根市,Komagane City,16
2021100,長野県中野市,中野市,Nakano City,16
2021200,長野県大町市,大町市,Omachi City,16
2021300,長野県飯山市,飯山市,Iiyama City,16
2021400,長野県茅野市,茅野市,Chino City,16
2021500,長野県塩尻市,塩尻市,Shiojiri City,16
2021501,気象庁予報警報規程別表第四の二に示す「塩尻」の区域,塩尻,"Shiojiri, Shiojiri City",16
2021502,気象庁予報警報規程別表第四の二に示す「楢川」の区域,楢川,"Narakawa, Shiojiri City",16
2021700,長野県佐久市,佐久市,Saku City,16
2021800,長野県千曲市,千曲市,Chikuma City,16
2021900,長野県東御市,東御市,Tomi City,16
2022000,長野県安曇野市,安曇野市,Azumino City,16
2030300,長野県小海町,小海町,Koumi Town,16
2030400,長野県川上村,川上村,Kawakami Village,16
2030500,長野県南牧村,南牧村,Minamimaki Village,16
2030600,長野県南相木村,南相木村,Minamiaiki Village,16
2030700,長野県北相木村,北相木村,Kitaaiki Village,16
2030900,長野県佐久穂町,佐久穂町,Sakuho Town,16
2032100,長野県軽井沢町,軽井沢町,Karuizawa Town,16
2032300,長野県御代田町,御代田町,Miyota Town,16
2032400,長野県立科町,立科町,Tateshina Town,16
2034900,長野県青木村,青木村,Aoki Village,16
2035000,長野県長和町,長和町,Nagawa Town,16
2036100,長野県下諏訪町,下諏訪町,Shimosuwa Town,16
2036200,長野県富士見町,富士見町,Fujimi Town,16
2036300,長野県原村,原村,Hara Village,16
2038200,長野県辰野町,辰野町,Tatsuno Town,16
2038300,長野県箕輪町,箕輪町,Minowa Town,16
2038400,長野県飯島町,飯島町,Iijima Town,16
2038500,長野県南箕輪村,南箕輪村,Minamiminowa Village,16
2038600,長野県中川村,中川村,Nakagawa Village,16
2038800,長野県宮田村,宮田村,Miyada Village,16
2040200,長野県松川町,松川町,Matsukawa Town,16
2040300,長野県高森町,高森町,Takamori Town,16
2040400,長野県阿南町,阿南町,Anan Town,16
2040700,長野県阿智村,阿智村,Achi Village,16
2040900,長野県平谷村,平谷村,Hiraya Village,16
2041000,長野県根羽村,根羽村,Neba Village,16
2041100,長野県下條村,下條村,Shimojo Village,16
2041200,長野県売木村,売木村,Urugi Village,16
2041300,長野県天龍村,天龍村,Tenryu Village,16
2041400,長野県泰阜村,泰阜村,Yasuoka Village,16
2041500,長野県喬木村,喬木村,Takagi Village,16
2041600,長野県豊丘村,豊丘村,Toyooka Village,16
2041700,長野県大鹿村,大鹿村,Oshika Village,16
2042200,長野県上松町,上松町,Agematsu Town,16
2042300,長野県南木曽町,南木曽町,Nagiso Town,16
2042500,長野県木祖村,木祖村,Kiso Village,16
2042900,長野県王滝村,王滝村,Otaki Village,16
2043000,長野県大桑村,大桑村,Okuwa Village,16
2043200,長野県木曽町,木曽町,Kiso Town,16
2044600,長野県麻績村,麻績村,Omi Village,16
2044800,長野県生坂村,生坂村,Ikusaka Village,16
2045000,長野県山形村,山形村,Yamagata Village,16
2045100,長野県朝日村,朝日村,Asahi Village,16
2045200,長野県筑北村,筑北村,Chikuhoku Village,16
2048100,長野県池田町,池田町,Ikeda Town,16
2048200,長野県松川村,松川村,Matsukawa Village,16
2048500,長野県白馬村,白馬村,Hakuba Village,16
2048600,長野県小谷村,小谷村,Otari Village,16
2052100,長野県坂城町,坂城町,Sakaki Town,16
2054100,長野県小布施町,小布施町,Obuse Town,16
2054300,長野県高山村,高山村,Takayama Village,16
2056100,長野県山ノ内町,山ノ内町,Yamanouchi Town,16
2056200,長野県木島平村,木島平村,Kijimadaira Village,16
2056300,長野県野沢温泉村,野沢温泉村,Nozawaonsen Village,16
2058300,長野県信濃町,信濃町,Shinano Town,16
2058800,長野県小川村,小川村,Ogawa Village,16
2059000,長野県飯綱町,飯綱町,Iizuna Town,16
2060200,長野県栄村,栄村,Sakae Village,16
2120100,岐阜県岐阜市,岐阜市,Gifu City,21
2120200,岐阜県大垣市,大垣市,Ogaki City,21
2120300,岐阜県高山市,高山市,Takayama City,21
2120400,岐阜県多治見市,多治見市,Tajimi City,21
2120500,岐阜県関市,関市,Seki City,21
2120600,岐阜県中津川市,中津川市,Nakatsugawa City,21
2120700,岐阜県美濃市,美濃市,Mino City,21
2120800,岐阜県瑞浪市,瑞浪市,Mizunami City,21
2120900,岐阜県羽島市,羽島市,Hashima City,21
2121000,岐阜県恵那市,恵那市,Ena City,21
2121100,岐阜県美濃加茂市,美濃加茂市,Minokamo City,21
2121200,岐阜県土岐市,土岐市,Toki City,21
2121300,岐阜県各務原市,各務原市,Kakamigahara City,21
2121400,岐阜県可児市,可児市,Kani City,21
2121500,岐阜県山県市,山県市,Yamagata City,21
2121600,岐阜県瑞穂市,瑞穂市,Mizuho City,21
2121700,岐阜県飛騨市,飛騨市,Hida City,21
2121800,岐阜県本巣市,本巣市,Motosu City,21
2121900,岐阜県郡上市,郡上市,Gujo City,21
2122000,岐阜県下呂市,下呂市,Gero City,21
2122100,岐阜県海津市,海津市,Kaizu City,21
2130200,岐阜県岐南町,岐南町,Ginan Town,21
2130300,岐阜県笠松町,笠松町,Kasamatsu Town,21
2134100,岐阜県養老町,養老町,Yoro Town,21
2136100,岐阜県垂井町,垂井町,Tarui Town,21
2136200,岐阜県関ケ原町,関ケ原町,Sekigahara Town,21
2138100,岐阜県神戸町,神戸町,Godo Town,21
2138200,岐阜県輪之内町,輪之内町,Wanouchi Town,21
2138300,岐阜県安八町,安八町,Ampachi Town,21
2140100,岐阜県揖斐川町,揖斐川町,Ibigawa Town,21
2140300,岐阜県大野町,大野町,Ono Town,21
2140400,岐阜県池田町,池田町,Ikeda Town,21
2142100,岐阜県北方町,北方町,Kitagata Town,21
2150100,岐阜県坂祝町,坂祝町,Sakahogi Town,21
2150200,岐阜県富加町,富加町,Tomika Town,21
2150300,岐阜県川辺町,川辺町,Kawabe Town,21
2150400,岐阜県七宗町,七宗町,Hichiso Town,21
2150500,岐阜県八百津町,八百津町,Yaotsu Town,21
2150600,岐阜県白川町,白川町,Shirakawa Town,21
2150700,岐阜県東白川村,東白川村,Higashishirakawa Village,21
2152100,岐阜県御嵩町,御嵩町,Mitake Town,21
2160400,岐阜県白川村,白川村,Shirakawa Village,21
2210000,静岡県静岡市,静岡市,Shizuoka City,22
2210001,気象庁予報警報規程別表第四の二に示す「静岡市南部」の区域,静岡市南部,Southern Shizuoka City,22
2210002,気象庁予報警報規程別表第四の二に示す「静岡市北部」の区域,静岡市北部,Northern Shizuoka City,22
2213000,静岡県浜松市,浜松市,Hamamatsu City,22
2213001,気象庁予報警報規程別表第四の二に示す「浜松市南部」の区域,浜松市南部,Southern Hamamatsu City,22
2213002,気象庁予報警報規程別表第四の二に示す「浜松市北部」の区域,浜松市北部,Northern Hamamatsu City,22
2220300,静岡県沼津市,沼津市,Numazu City,22
2220500,静岡県熱海市,熱海市,Atami City,22
2220600,静岡県三島市,三島市,Mishima City,22
2220700,静岡県富士宮市,富士宮市,Fujinomiya City,22
2220800,静岡県伊東市,伊東市,Ito City,22
2220900,静岡県島田市,島田市,Shimada City,22
2221000,静岡県富士市,富士市,Fuji City,22
2221100,静岡県磐田市,磐田市,Iwata City,22
2221200,静岡県焼津市,焼津市,Yaizu City,22
2221300,静岡県掛川市,掛川市,Kakegawa City,22
2221400,静岡県藤枝市,藤枝市,Fujieda City,22
2221500,静岡県御殿場市,御殿場市,Gotemba City,22
2221600,静岡県袋井市,袋井市,Fukuroi City,22
2221900,静岡県下田市,下田市,Shimoda City,22
2222000,静岡県裾野市,裾野市,Susono City,22
2222100,静岡県湖西市,湖西市,Kosai City,22
2222200,静岡県伊豆市,伊豆市,Izu City,22
2222300,静岡県御前崎市,御前崎市,Omaezaki City,22
2222400,静岡県菊川市,菊川市,Kikugawa City,22
2222500,静岡県伊豆の国市,伊豆の国市,Izunokuni City,22
2222600,静岡県牧之原市,牧之原市,Makinohara City,22
2230100,静岡県東伊豆町,東伊豆町,Higashiizu Town,22
2230200,静岡県河津町,河津町,Kawazu Town,22
2230400,静岡県南伊豆町,南伊豆町,Miamiizu Town,22
2230500,静岡県松崎町,松崎町,Matsuzaki Town,22
2230600,静岡県西伊豆町,西伊豆町,Nishiizu Town,22
2232500,静岡県函南町,函南町,Kannami Town,22
2234100,静岡県清水町,清水町,Shimizu Town,22
2234200,静岡県長泉町,長泉町,Nagaizumi Town,22
2234400,静岡県小山町,小山町,Oyama Town,22
2242400,静岡県吉田町,吉田町,Yoshida Town,22
2242900,静岡県川根本町,川根本町,Kawanehoncho Town,22
2246100,静岡県森町,森町,Mori Town,22
2310000,愛知県名古屋市,名古屋市,Nagoya City,23
2320100,愛知県豊橋市,豊橋市,Toyohashi City,23
2320200,愛知県岡崎市,岡崎市,Okazaki City,23
2320300,愛知県一宮市,一宮市,Ichinomiya City,23
2320400,愛知県瀬戸市,瀬戸市,Seto City,23
2320500,愛知県半田市,半田市,Handa City,23
2320600,愛知県春日井市,春日井市,Kasugai City,23
2320700,愛知県豊川市,豊川市,Toyokawa City,23
2320800,愛知県津島市,津島市,Tsushima City,23
2320900,愛知県碧南市,碧南市,Hekinan City,23
2321000,愛知県刈谷市,刈谷市,Kariya City,23
2321100,愛知県豊田市,豊田市,Toyota City,23
2321101,気象庁予報警報規程別表第四の二に示す「豊田市西部」の区域,豊田市西部,Western Toyota City,23
2321102,気象庁予報警報規程別表第四の二に示す「豊田市東部」の区域,豊田市東部,Eastern Toyota City,23
2321200,愛知県安城市,安城市,Anjo City,23
2321300,愛知県西尾市,西尾市,Nishio City,23
2321400,愛知県蒲郡市,蒲郡市,Gamagori City,23
2321500,愛知県犬山市,犬山市,Inuyama City,23
2321600,愛知県常滑市,常滑市,Tokoname City,23
2321700,愛知県江南市,江南市,Konan City,23
2321900,愛知県小牧市,小牧市,Komaki City,23
2322000,愛知県稲沢市,稲沢市,Inazawa City,23
2322100,愛知県新城市,新城市,Shinshiro City,23
2322200,愛知県東海市,東海市,Tokai City,23
2322300,愛知県大府市,大府市,Obu City,23
2322400,愛知県知多市,知多市,Chita City,23
2322500,愛知県知立市,知立市,Chiryu City,23
2322600,愛知県尾張旭市,尾張旭市,Owariasahi City,23
2322700,愛知県高浜市,高浜市,Takahama City,23
2322800,愛知県岩倉市,岩倉市,Iwakura City,23
2322900,愛知県豊明市,豊明市,Toyoake City,23
2323000,愛知県日進市,日進市,Nisshin City,23
2323100,愛知県田原市,田原市,Tahara City,23
2323200,愛知県愛西市,愛西市,Aisai City,23
2323300,愛知県清須市,清須市,Kiyosu City,23
2323400,愛知県北名古屋市,北名古屋市,Kitanagoya City,23
2323500,愛知県弥富市,弥富市,Yatomi City,23
2323600,愛知県みよし市,みよし市,Miyoshi City,23
2323700,愛知県あま市,あま市,Ama City,23
2323800,愛知県長久手市,長久手市,Nagakute City,23
2330200,愛知県東郷町,東郷町,Togo Town,23
2334200,愛知県豊山町,豊山町,Toyoyama Town,23
2336100,愛知県大口町,大口町,Oguchi Town,23
2336200,愛知県扶桑町,扶桑町,Fuso Town,23
2342400,愛知県大治町,大治町,Oharu Town,23
2342500,愛知県蟹江町,蟹江町,Kanie Town,23
2342700,愛知県飛島村,飛島村,Tobishima Village,23
2344100,愛知県阿久比町,阿久比町,Agui Town,23
2344200,愛知県東浦町,東浦町,Higashiura Town,23
2344500,愛知県南知多町,南知多町,Minamichita Town,23
2344600,愛知県美浜町,美浜町,Mihama Town,23
2344700,愛知県武豊町,武豊町,Taketoyo Town,23
2350100,愛知県幸田町,幸田町,Kota Town,23
2356100,愛知県設楽町,設楽町,Shitara Town,23
2356200,愛知県東栄町,東栄町,Toei Town,23
2356300,愛知県豊根村,豊根村,Toyone Village,23
2420100,三重県津市,津市,Tsu City,24
2420111,三重県津市のうち津市中西部の区域を除く区域,津市東部,Eastern Tsu City,24
2420112,三重県津市のうち久居総合支所、芸濃総合支所、美里総合支所、安濃総合支所、一志総合支所、白山総合支所及び美杉総合支所管内,津市中西部,Midwestern Tsu City ,24
2420200,三重県四日市市,四日市市,Yokkaichi City,24
2420300,三重県伊勢市,伊勢市,Ise City,24
2420400,三重県松阪市,松阪市,Matsusaka City,24
2420411,三重県松阪市のうち松阪市西部の区域を除く区域,松阪市東部,Eastern Matsusaka City,24
2420412,三重県松阪市のうち飯南地域振興局及び飯高地域振興局管内,松阪市西部,Western Matsusaka City,24
2420500,三重県桑名市,桑名市,Kuwana City,24
2420700,三重県鈴鹿市,鈴鹿市,Suzuka City,24
2420800,三重県名張市,名張市,Nabari City,24
2420900,三重県尾鷲市,尾鷲市,Owase City,24
2421000,三重県亀山市,亀山市,Kameyama City,24
2421100,三重県鳥羽市,鳥羽市,Toba City,24
2421200,三重県熊野市,熊野市,Kumano City,24
2421400,三重県いなべ市,いなべ市,Inabe City,24
2421500,三重県志摩市,志摩市,Shima City,24
2421600,三重県伊賀市,伊賀市,Iga City,24
2430300,三重県木曽岬町,木曽岬町,Kisosaki Town,24
2432400,三重県東員町,東員町,Toin Town,24
2434100,三重県菰野町,菰野町,Komono Town,24
2434300,三重県朝日町,朝日町,Asahi Town,24
2434400,三重県川越町,川越町,Kawagoe Town,24
2444100,三重県多気町,多気町,Taki Town,24
2444200,三重県明和町,明和町,Meiwa Town,24
2444300,三重県大台町,大台町,Odai Town,24
2446100,三重県玉城町,玉城町,Tamaki Town,24
2447000,三重県度会町,度会町,Watarai Town,24
2447100,三重県大紀町,大紀町,Taiki Town,24
2447200,三重県南伊勢町,南伊勢町,Minamiise Town,24
2454300,三重県紀北町,紀北町,Kihoku Town,24
2456100,三重県御浜町,御浜町,Mihama Town,24
2456200,三重県紀宝町,紀宝町,Kiho Town,24
2520100,滋賀県大津市,大津市,Otsu City,25
2520101,気象庁予報警報規程別表第四の二に示す「大津市南部」の区域,大津市南部,Southern Otsu City,25
2520102,気象庁予報警報規程別表第四の二に示す「大津市北部」の区域,大津市北部,Northern Otsu City,25
2520200,滋賀県彦根市,彦根市,Hikone City,25
2520300,滋賀県長浜市,長浜市,Nagahama City,25
2520400,滋賀県近江八幡市,近江八幡市,Omihachiman City,25
2520600,滋賀県草津市,草津市,Kusatsu City,25
2520700,滋賀県守山市,守山市,Moriyama City,25
2520800,滋賀県栗東市,栗東市,Ritto City,25
2520900,滋賀県甲賀市,甲賀市,Koka City,25
2521000,滋賀県野洲市,野洲市,Yasu City,25
2521100,滋賀県湖南市,湖南市,Konan City,25
2521200,滋賀県高島市,高島市,Takashima City,25
2521300,滋賀県東近江市,東近江市,Higashiomi City,25
2521400,滋賀県米原市,米原市,Maibara City,25
2538300,滋賀県日野町,日野町,Hino Town,25
2538400,滋賀県竜王町,竜王町,Ryuoh Town,25
2542500,滋賀県愛荘町,愛荘町,Aisho Town,25
2544100,滋賀県豊郷町,豊郷町,Toyosato Town,25
2544200,滋賀県甲良町,甲良町,Kora Town,25
2544300,滋賀県多賀町,多賀町,Taga Town,25
2610000,京都府京都市,京都市,Kyoto City,26
2610100,京都府京都市のうち北区,京都市北区,Kita Ward,26
2610200,京都府京都市のうち上京区,京都市上京区,Kamigyo Ward,26
2610300,京都府京都市のうち左京区,京都市左京区,Sakyo Ward,26
2610400,京都府京都市のうち中京区,京都市中京区,Nakagyo Ward,26
2610500,京都府京都市のうち東山区,京都市東山区,Higashiyama Ward,26
2610600,京都府京都市のうち下京区,京都市下京区,Shimogyo Ward,26
2610700,京都府京都市のうち南区,京都市南区,Minami Ward,26
2610800,京都府京都市のうち右京区,京都市右京区,Ukyo Ward,26
2610900,京都府京都市のうち伏見区,京都市伏見区,Fushimi Ward,26
2611000,京都府京都市のうち山科区,京都市山科区,Yamashina Ward,26
2611100,京都府京都市のうち西京区,京都市西京区,Nishikyo Ward,26
2620100,京都府福知山市,福知山市,Fukuchiyama City,26
2620111,京都府福知山市のうち福知山市三和町、福知山市夜久野町、福知山市大江町の区域を除く区域,福知山市旧福知山市域,"Kyu-Fukuchiyama City Area, Fukuchiyama City",26
2620112,京都府福知山市のうち三和支所管内,福知山市三和町,"Miwacho, Fukuchiyama City",26
2620113,京都府福知山市のうち夜久野支所管内,福知山市夜久野町,"Yakunocho, Fukuchiyama City",26
2620114,京都府福知山市のうち大江支所管内,福知山市大江町,"Oecho, Fukuchiyama City",26
2620200,京都府舞鶴市,舞鶴市,Maizuru City,26
2620300,京都府綾部市,綾部市,Ayabe City,26
2620400,京都府宇治市,宇治市,Uji City,26
